#####################module.smi_encoder.embedding.weight:#####################
        -2.5199e-11,  9.6712e-12, -2.6929e-12, -4.0283e-11,  2.3729e-11,
        -2.6373e-12,  4.0003e-11, -4.3725e-12, -3.4665e-12, -6.4148e-12,
        -5.4205e-12, -3.2022e-12,  8.5927e-12, -2.4755e-12, -2.9064e-12,
         5.7596e-12, -3.2238e-12,  4.8290e-12,  2.2223e-12,  1.4477e-12,
         5.9348e-12,  8.6232e-12,  4.2566e-12, -5.4916e-12, -5.0398e-12,
        -6.9786e-12,  1.9258e-12, -5.2472e-12, -3.3158e-12,  2.2613e-12,
         3.9140e-13,  6.7399e-12, -7.7179e-12, -6.4401e-12, -6.5965e-12,
        -3.2298e-12,  6.2269e-12,  5.8582e-12,  3.9767e-13, -8.6872e-11,
        -3.3303e-11,  6.4845e-12, -4.6653e-11, -1.7976e-11, -4.3198e-11,
         4.5374e-11,  2.2620e-11, -2.0874e-11,  4.9838e-11,  6.6069e-11,
         6.8331e-11, -1.7982e-10,  4.7469e-11, -7.3938e-11, -9.6954e-11,
        -5.6351e-11,  7.2007e-11,  1.1639e-11, -5.7521e-11,  1.3089e-10,
        -1.8093e-11,  7.5798e-11, -1.1755e-11, -1.1502e-10,  1.4464e-11,
        -1.6891e-10,  6.0159e-11,  1.5634e-10,  1.1264e-10, -1.7630e-10,
        -1.2691e-11, -1.1888e-18, -8.8467e-19,  1.0713e-19, -3.3175e-19,
        -1.9905e-18, -8.2938e-20,  9.9525e-19, -3.4557e-20, -2.7646e-19,
         2.7646e-20,  3.3175e-19, -5.5292e-20, -3.3175e-19, -2.0734e-19,
         1.6588e-19, -3.8704e-19, -3.8704e-19,  3.8704e-19, -3.0410e-19,
         2.2117e-19,  2.7646e-19,  1.1058e-19,  2.4881e-19, -5.5292e-19,
        -5.5292e-19, -6.6350e-19,  5.5292e-19, -2.3499e-19, -4.8380e-20,
        -3.8704e-19, -2.7646e-19,  5.5292e-20, -2.7646e-18, -3.2622e-18,
         1.4099e-18, -1.1750e-18, -3.2069e-18,  5.5292e-19, -2.8752e-18,
        -3.5387e-18, -9.9525e-19,  3.0963e-18,  1.7693e-18, -1.7071e-18,
         6.6350e-18, -1.5205e-19, -3.0963e-18,  3.8704e-19, -2.6540e-18,
         7.7409e-19, -4.2022e-18, -2.7646e-18,  1.4376e-18, -1.8799e-18,
         6.6350e-19, -5.5292e-20,  1.7140e-18,  1.3961e-18,  3.6493e-18,
         3.3175e-18,  4.7551e-18, -2.9858e-18, -3.0963e-18, -2.4328e-18,
        -2.8752e-18, -1.1058e-17, -3.0963e-18,  2.8199e-18, -2.8337e-19,
         1.0229e-18,  0.0000e+00, -1.2994e-18, -7.5197e-18, -8.2247e-19,
        -6.8562e-18, -2.7093e-18,  5.5292e-18,  4.5339e-18,  7.2985e-18,
         5.7503e-18, -3.5940e-18, -1.0174e-17, -1.3823e-18, -3.8704e-18,
         1.1501e-17,  3.9810e-18,  2.4190e-20, -3.2622e-18, -6.2203e-19,
        -5.3080e-18, -1.2385e-17, -1.7140e-18,  3.3452e-18, -4.9763e-18,
        -9.8143e-19,  2.1011e-18, -7.7409e-19, -4.4233e-18,  2.2117e-18,
        -9.9525e-19, -3.3175e-18, -9.9525e-19, -9.9525e-19,  9.9525e-19,
        -1.4929e-18, -3.7598e-18,  3.9810e-18, -1.9905e-18,  1.8592e-18,
        -2.4328e-18,  4.4233e-19, -8.2938e-19,  3.0410e-19,  6.9115e-19,
        -2.2117e-19, -9.9525e-19, -5.5292e-19,  1.9905e-18,  8.8467e-19,
         9.3996e-19,  1.1058e-18, -8.1555e-19, -1.1058e-18, -2.6540e-18,
         7.7409e-19,  1.2717e-18, -1.9352e-19,  1.1058e-18,  2.2117e-18,
         8.8467e-19, -4.7551e-18, -4.2022e-18,  1.4376e-18, -3.7598e-18,
         1.3270e-18, -4.6998e-19, -1.4514e-19,  3.5387e-18, -1.6588e-18,
         1.4929e-18,  2.2117e-18,  1.2164e-18,  8.2938e-20, -2.4536e-19,
        -6.2203e-20, -4.4233e-19, -1.4376e-18, -3.0963e-18,  1.6588e-18,
        -2.1011e-18, -1.3270e-18,  1.2164e-18, -2.6540e-18,  5.8056e-19,
        -1.1058e-19,  3.9810e-18, -6.6350e-18, -2.2117e-18, -7.7409e-19,
         1.3270e-18,  6.4277e-19, -7.6026e-20,  2.2117e-18, -3.1102e-19,
         6.0130e-19, -7.7409e-19,  2.0182e-18,  1.4929e-18, -7.6026e-19,
         6.3586e-19, -4.2851e-19,  6.9115e-19, -4.6998e-19, -9.9525e-19,
        -2.5054e-19,  1.1058e-19, -1.8799e-18,  1.4099e-18,  1.4929e-18,
         1.4652e-18,  2.1287e-18,  1.4238e-18, -7.1879e-19, -8.9849e-19,
        -1.0644e-18,  7.7409e-19,  4.4233e-19, -2.5434e-18, -2.4881e-18,
        -9.2614e-19,  1.1058e-18,  2.1011e-18, -1.1058e-18,  1.6588e-18,
         6.6350e-19,  1.6035e-18,  9.3996e-19,  3.5940e-19,  5.5292e-20,
        -5.5292e-20, -8.5702e-19,  5.3910e-19, -2.1011e-18,  1.9352e-19,
        -3.3175e-19, -2.9028e-19, -1.2786e-19,  1.0505e-18, -9.9525e-19,
         9.9525e-19,  1.2164e-18,  8.8467e-19, -1.7970e-19,  1.9352e-18,
        -9.9525e-19, -4.8380e-19, -2.2670e-18, -1.1058e-18, -1.2164e-18,
        -3.3175e-19, -1.8246e-18, -1.3823e-18,  5.5292e-19, -1.0505e-18,
        -2.2117e-19,  6.4138e-18,  1.3823e-19, -8.8467e-18,  3.9810e-18,
         1.9905e-18,  1.6035e-18,  4.8657e-18, -9.7314e-18,  4.6445e-18,
         3.2622e-18,  8.8467e-19, -5.0868e-18, -2.3223e-18, -3.9810e-18,
         9.2890e-18, -3.5940e-19, -1.4155e-17,  1.7140e-18, -4.5339e-18,
         5.5292e-18, -8.1832e-18,  5.7503e-18,  3.7598e-18, -1.2828e-17,
        -1.3270e-18, -5.3080e-18, -9.2890e-18,  5.3080e-18,  1.7970e-19,
        -1.1611e-18,  1.1501e-17, -3.5218e-09,  4.1399e-09,  2.5348e-10,
         2.0427e-08, -2.7233e-08, -4.9427e-09, -2.9476e-08, -2.1693e-08,
        -1.2130e-09, -1.8574e-09,  2.2755e-09, -1.5791e-09, -1.1401e-08,
         4.7852e-09, -1.1596e-08,  5.8169e-09, -1.9600e-08, -2.1529e-10,
        -1.9382e-08, -6.6059e-09, -2.9150e-09,  6.3672e-09,  1.9815e-08,
        -8.7747e-09, -2.0503e-08, -1.0266e-08,  1.9095e-09, -1.7653e-09,
        -8.3706e-09, -1.5407e-08, -4.5235e-09, -2.1381e-08,  9.0160e-09,
        -4.8992e-09,  2.4665e-08, -2.1925e-08,  1.4231e-08,  3.6640e-09,
        -1.7605e-08, -5.3364e-09, -9.3249e-09, -1.5869e-09, -1.2478e-08,
         4.7183e-09, -2.2843e-08, -3.3309e-08, -3.5820e-08,  7.6796e-09,
         9.4100e-09, -2.5755e-08,  1.9425e-08,  1.8018e-09, -2.6294e-09,
        -2.3172e-08,  1.5496e-09, -1.7442e-08,  8.4381e-09,  1.2652e-08,
         2.7239e-08,  1.6461e-09, -1.7559e-08, -2.1244e-08, -4.2286e-09,
         1.0451e-09, -1.7719e-08,  1.9145e-08, -1.6455e-08,  3.4989e-08,
        -1.8274e-08, -2.9884e-08, -1.3672e-08,  7.4841e-09, -1.5906e-08,
         3.6710e-08, -2.1741e-08, -4.6156e-09,  1.8897e-08, -1.2300e-08,
        -1.5002e-08,  1.1022e-09,  2.2411e-08,  1.7522e-09, -1.0319e-08,
        -2.0717e-08, -1.0758e-08,  1.5659e-08, -7.8437e-09,  9.4496e-09,
        -1.8173e-08,  1.4800e-08,  1.4069e-08,  1.1212e-09,  3.1528e-08,
        -1.2785e-08, -1.1633e-09,  5.8149e-09,  1.0455e-08, -1.7315e-08,
        -1.6783e-08,  8.5621e-09, -1.0287e-08,  1.0724e-08,  2.1079e-08,
        -6.6862e-09,  2.8173e-08,  4.0152e-09,  3.6904e-09, -2.0583e-08,
        -3.6169e-09,  9.5137e-10, -2.2549e-09,  4.8962e-10, -2.9251e-09,
        -2.3628e-09, -2.3429e-08, -4.2032e-09,  1.3011e-08, -1.2890e-08,
         3.3117e-09, -2.1036e-08, -3.2320e-08, -1.7791e-09, -6.8317e-09,
        -2.0074e-08, -1.4749e-08,  1.6925e-08,  1.4790e-08, -1.0793e-08,
        -1.2779e-08, -6.8309e-09,  2.7319e-08, -2.7891e-09, -2.5511e-08,
         1.6269e-08,  1.4430e-08,  8.9785e-09, -8.3129e-09, -1.2823e-08,
         7.4997e-09,  4.1737e-10,  5.1459e-09,  2.4093e-09,  3.7415e-08,
        -1.8958e-10, -1.0987e-08, -8.0020e-09, -2.9294e-08, -3.4554e-09,
        -5.7881e-09,  4.0566e-09,  4.7698e-09, -9.4611e-10,  8.2977e-09,
         9.7342e-09, -3.2460e-08,  2.8037e-08, -1.3171e-09,  1.0128e-08,
        -2.0985e-09, -6.3188e-09, -1.3934e-08,  1.1900e-08,  8.8048e-09,
        -5.2644e-10,  2.1808e-08, -5.6545e-10, -1.7395e-08, -2.0096e-11,
         9.2693e-09,  1.4147e-09,  1.5704e-08,  3.2943e-09,  8.0343e-09,
         1.4661e-08, -5.2484e-09, -5.5811e-09, -1.3150e-08,  6.7941e-09,
        -4.8983e-09, -1.6258e-09,  3.0378e-08,  1.9978e-08, -4.6907e-09,
         3.2340e-09, -3.0525e-08, -1.7111e-09,  1.3218e-08,  1.2279e-08,
         6.3356e-09, -1.5897e-08, -3.7992e-09, -1.9801e-08,  6.4786e-09,
         5.9123e-09,  1.4065e-08, -1.9671e-09, -1.4774e-08,  2.7742e-10,
        -6.4343e-09, -9.3779e-09,  1.6526e-08,  2.6316e-08, -1.6538e-08,
         9.3007e-09,  3.1859e-08, -2.2601e-08, -2.2526e-09, -4.2843e-09,
        -1.6179e-08,  1.0648e-08, -2.6245e-08, -1.7975e-08, -2.7161e-08,
        -9.0541e-09, -1.1602e-08,  1.7648e-09,  2.6263e-08,  1.5662e-08,
        -3.3062e-09,  2.4702e-09, -1.3500e-08, -8.3821e-09, -4.1705e-09,
         1.4297e-08, -5.4328e-09,  5.3554e-09,  1.7374e-08, -3.0107e-09,
        -4.9564e-09, -2.6165e-08, -2.9865e-08,  1.3966e-08,  5.6448e-09,
        -1.3348e-08,  8.4210e-09,  1.0374e-08, -2.5954e-08,  9.5122e-09,
         1.9481e-08,  1.7456e-08,  1.0698e-08, -2.0341e-09, -1.7627e-08,
        -1.3568e-08,  1.0830e-08, -4.7472e-09,  2.0530e-08, -5.0313e-09,
        -3.0450e-10,  2.5676e-09,  2.3307e-08,  4.0870e-09, -2.6346e-08,
         3.9051e-09,  3.0495e-08,  2.0455e-08], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.out_proj.weight:#####################
grad:tensor([[ 6.0654e-11, -1.4793e-10, -7.5896e-10,  ..., -5.6110e-12,
         -4.2407e-10, -3.4931e-10],
        [ 4.5420e-11, -3.7642e-11, -2.3569e-10,  ...,  6.4583e-12,
         -7.5959e-11, -1.0952e-10],
        [-1.8670e-12, -1.8082e-11, -7.6839e-11,  ..., -1.1869e-12,
         -5.6480e-11, -4.1994e-11],
        ...,
        [ 3.7686e-11, -9.2135e-11, -4.4246e-10,  ...,  5.9139e-12,
         -2.3519e-10, -2.2738e-10],
        [-9.1724e-11,  1.6647e-10,  9.2829e-10,  ...,  2.2573e-11,
          5.0454e-10,  3.7199e-10],
        [ 4.2483e-11, -1.3963e-10, -6.6904e-10,  ...,  1.3502e-12,
         -3.8858e-10, -3.3611e-10]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.self_attn.out_proj.bias:#####################
grad:tensor([ 1.5103e-08,  3.9411e-09,  1.7258e-09, -1.7991e-08,  6.3294e-09,
         4.8553e-09,  1.7793e-08,  6.7818e-09, -1.2863e-09, -3.2781e-09,
         1.3850e-08,  1.4653e-08,  9.2828e-09,  7.9393e-09,  1.4821e-08,
         1.0706e-08,  8.6826e-09,  6.7828e-09,  1.5328e-08,  9.5233e-09,
         8.3032e-09, -1.2635e-09,  1.0895e-08,  1.0247e-08,  1.4928e-08,
         1.9587e-08,  1.1181e-08,  8.4420e-09, -6.3923e-09,  9.6793e-09,
         1.0962e-08,  5.6560e-09,  1.2195e-08,  2.5259e-09,  1.1916e-08,
         1.1633e-08,  6.9523e-09,  1.4002e-08, -9.5362e-10,  7.0698e-09,
         1.4241e-08,  1.1595e-08,  9.6707e-09,  1.4540e-08,  1.0839e-08,
         8.9511e-09,  5.1984e-09, -7.6209e-09, -1.2911e-09,  1.0686e-08,
         1.0710e-10, -3.2233e-10, -1.1668e-08,  8.6467e-09,  1.4328e-08,
         3.6870e-10,  1.1185e-08,  1.9313e-08,  9.7507e-09,  9.7677e-09,
         1.0324e-08,  1.8727e-09,  1.1640e-08,  1.3717e-08, -6.5008e-09,
         1.2312e-08,  6.2795e-09,  2.1292e-10,  6.9596e-09,  1.3050e-08,
        -1.1637e-09,  7.5750e-09,  1.0742e-09, -5.0218e-09, -3.0039e-11,
        -9.1547e-10, -1.9353e-09, -1.8697e-08,  1.2121e-08,  5.1913e-09,
         3.2190e-09,  1.1980e-08,  1.3345e-08, -4.3221e-09,  1.1992e-08,
         1.2253e-08,  8.5706e-09,  1.3246e-08,  1.7737e-08,  1.1093e-08,
         1.9345e-08,  3.8366e-10,  9.9698e-09,  2.5282e-09, -9.8198e-09,
         1.3961e-08, -1.7300e-08,  1.5005e-08,  5.0219e-09,  1.0928e-08,
         6.6853e-09,  1.2069e-08,  4.7009e-09,  1.4754e-08,  1.3581e-08,
         1.3820e-08,  5.2151e-09,  3.1516e-08, -1.3004e-09,  1.0264e-08,
         1.2565e-08,  1.0643e-08,  1.4580e-08, -8.5336e-09,  1.5504e-08,
        -5.1190e-10,  1.2536e-08,  1.2055e-08,  4.6594e-09,  1.3124e-08,
         1.6527e-09, -1.0857e-08, -4.5192e-09,  8.1817e-09,  2.5249e-10,
         1.0156e-08,  1.3921e-08,  1.7530e-08, -2.7371e-09,  2.0261e-08,
        -1.0380e-08,  4.5631e-09, -1.0834e-09,  1.7860e-08,  8.0850e-09,
         1.5062e-08,  8.6599e-09,  1.3351e-08, -1.0988e-09,  8.9972e-10,
         7.5201e-09,  1.0797e-08,  1.3572e-08,  9.8692e-09,  1.4725e-08,
         9.3256e-09,  1.0981e-08, -6.0598e-09,  4.3772e-09,  2.0635e-09,
         1.1826e-08,  6.1648e-09, -3.0939e-10,  8.1053e-10, -3.0363e-08,
         1.5695e-09,  8.7639e-09,  1.8558e-08, -3.7915e-10, -4.2776e-09,
         1.3321e-08,  9.3980e-09,  1.8487e-08,  1.4442e-09,  9.4080e-09,
         1.5538e-08,  1.6258e-08, -2.5681e-09,  1.8261e-07,  8.2596e-09,
         1.0373e-08,  1.7701e-08, -1.0600e-08,  9.5915e-09,  2.5888e-09,
         7.6154e-10,  1.1675e-08,  1.2828e-08, -4.3338e-08,  9.2224e-09,
         8.5972e-09,  2.7196e-09,  7.5031e-09,  1.2253e-08, -2.1787e-08,
         7.8040e-09,  3.6503e-09, -1.7852e-07,  1.4101e-08,  1.3361e-08,
        -1.2576e-09,  1.2944e-08,  1.0402e-08,  1.0940e-08,  1.6182e-08,
         1.5285e-08,  1.1314e-08,  1.5023e-08,  8.6876e-09,  2.3880e-08,
         1.4227e-08,  6.3804e-09,  1.1188e-10,  1.2740e-08,  8.6474e-09,
         9.4198e-09,  2.3398e-09,  1.3391e-08,  1.4719e-08,  9.7527e-09,
         1.7334e-08,  1.4533e-08,  1.1970e-08,  3.7239e-10,  1.2753e-08,
         1.2131e-08,  5.3244e-09, -3.5409e-09,  1.0594e-08,  1.9656e-08,
         7.1922e-09,  2.9892e-07,  1.5353e-08,  1.3298e-08,  1.0271e-08,
         1.4333e-08,  2.6950e-09,  1.0384e-08,  1.9585e-08,  1.1636e-08,
         1.0930e-08,  8.5395e-09, -1.0284e-08,  1.5980e-08,  2.9835e-09,
        -2.5727e-09,  1.3124e-08,  4.8643e-09,  1.0551e-08, -1.4192e-08,
         6.0033e-09,  5.6277e-10,  1.0854e-08, -5.1330e-09,  1.2927e-08,
        -2.5694e-10,  8.1454e-09, -7.6240e-10,  2.6171e-11,  1.3051e-09,
         9.1545e-09,  1.0779e-08,  1.6513e-08,  8.7476e-09, -1.7969e-08,
         1.3553e-08], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear1.weight:#####################
grad:tensor([[-3.6631e-12, -4.5918e-12, -4.2946e-12,  ..., -5.6758e-12,
          3.0068e-12, -2.9573e-12],
        [ 1.1972e-11,  7.8546e-12,  2.0026e-12,  ..., -1.1382e-11,
          1.7057e-10,  6.7616e-12],
        [-1.9446e-12, -1.6572e-12,  6.3128e-13,  ...,  4.0714e-12,
         -2.9970e-11, -1.6738e-12],
        ...,
        [-2.0882e-11, -2.1065e-11,  1.4424e-11,  ...,  3.2000e-11,
         -2.7572e-10, -1.9003e-11],
        [-5.5215e-11, -5.2848e-11,  1.5902e-11,  ...,  8.5006e-11,
         -8.8467e-10, -4.4812e-11],
        [-2.4741e-11, -2.4782e-11,  1.2211e-11,  ...,  3.6894e-11,
         -4.5463e-10, -2.2579e-11]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear1.bias:#####################
grad:tensor([ 5.8930e-10, -1.2919e-09,  1.7791e-10,  4.0737e-09, -2.9095e-09,
        -2.0271e-10,  1.0862e-08, -1.0313e-10,  1.0987e-09, -3.8309e-10,
         1.3665e-09, -4.8625e-09, -4.6927e-09, -6.0425e-10,  3.7320e-09,
        -3.1045e-10, -3.1967e-09,  2.8064e-09,  6.8225e-10, -4.0903e-10,
        -6.2892e-11,  1.3633e-10,  5.8039e-10, -2.1059e-10,  1.8294e-11,
         1.0721e-09,  1.0977e-10,  2.4547e-10, -2.9883e-10, -2.9569e-10,
        -1.2629e-09, -9.6821e-09,  3.6522e-10,  1.4386e-08, -3.1077e-12,
        -4.6099e-10, -8.5903e-12, -3.9795e-09, -5.8250e-09, -5.3598e-09,
        -1.7492e-10,  6.0361e-11,  3.0221e-10, -3.5162e-09,  1.3204e-10,
         0.0000e+00,  4.0438e-09,  2.0382e-09, -4.2220e-09,  5.6258e-10,
         6.1382e-10, -1.8364e-10, -1.2429e-10, -1.1493e-10,  3.2118e-09,
        -6.2765e-09,  8.0788e-09,  4.5411e-10, -2.6275e-09,  2.9643e-10,
         5.5921e-09,  2.1514e-09,  5.7213e-09,  2.6459e-09], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear2.weight:#####################
grad:tensor([[-2.3066e-12,  1.4398e-11, -1.0627e-12,  ...,  6.2713e-11,
          4.5032e-11, -7.9052e-12],
        [ 1.7501e-12,  2.3895e-10,  1.4760e-11,  ...,  1.1912e-10,
          1.5723e-10,  1.7000e-12],
        [-3.9259e-12, -1.3007e-10, -6.7069e-12,  ...,  2.2139e-12,
         -6.1851e-11, -1.0687e-11],
        ...,
        [-2.8834e-12,  3.5158e-12,  3.6237e-12,  ...,  6.4056e-11,
          4.4511e-11, -8.4111e-12],
        [-2.6944e-12,  1.1451e-10, -1.9273e-12,  ...,  9.0581e-11,
          8.7981e-11, -8.2854e-12],
        [-2.6795e-12, -1.2121e-11, -3.8250e-12,  ...,  2.9292e-11,
          2.3398e-12, -5.2518e-12]], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.linear2.bias:#####################
grad:tensor([ 1.1235e-09,  3.0245e-09, -9.0555e-10, -7.3008e-10, -1.5071e-10,
         2.4797e-09,  1.9896e-09, -2.9989e-10,  8.6885e-10, -7.8978e-10,
        -1.2517e-09,  7.4708e-10, -1.0741e-09, -1.1591e-09,  4.5654e-10,
        -7.3521e-10,  6.2495e-10,  9.2371e-10,  1.1185e-09, -7.5730e-10,
         1.3401e-09,  4.1463e-11, -1.9375e-10, -2.6337e-10,  1.8126e-09,
        -8.2298e-10, -3.0290e-10, -8.1047e-10,  2.0904e-09, -1.1509e-09,
        -8.9926e-10,  1.4798e-09, -5.1574e-10, -6.2099e-10, -1.1982e-09,
        -8.4175e-11, -1.4701e-09,  2.0421e-09,  2.1183e-09, -5.5413e-10,
        -7.0025e-10,  1.7055e-09, -5.1763e-11,  1.7988e-09,  1.2738e-09,
         2.2686e-09, -1.4481e-09,  1.9162e-09, -7.1940e-10, -1.5297e-11,
        -1.0313e-09, -6.6969e-10,  8.9963e-10, -9.6006e-10, -3.5017e-10,
         1.1019e-09, -3.8044e-10,  8.9753e-11, -2.9430e-10,  1.6311e-09,
         2.6575e-10, -7.8369e-10, -4.1482e-10, -7.2937e-10,  8.2815e-10,
        -1.5381e-09,  1.3706e-09,  5.3526e-10,  1.4027e-09,  1.5987e-09,
         1.9373e-09,  7.3572e-10,  1.8939e-09,  2.0141e-09, -3.0668e-10,
         7.9528e-10,  3.6835e-10, -3.0864e-09,  2.6429e-09, -8.4115e-10,
        -9.6292e-10,  1.4025e-09,  4.9845e-10,  1.3678e-10,  6.6735e-10,
         1.2083e-09, -1.3480e-09,  1.7279e-11, -3.4643e-10,  1.0449e-10,
         6.4969e-10, -1.1249e-11, -9.3031e-10,  1.2349e-09,  1.0886e-09,
        -6.3126e-10, -6.3712e-10,  2.1857e-10, -8.1129e-10,  1.0685e-09,
        -3.5492e-10,  1.4198e-09, -5.9681e-11, -3.7188e-10, -4.1914e-10,
         1.7263e-09,  3.9323e-10,  4.8347e-09, -9.1835e-10,  1.4812e-09,
         2.2192e-09, -4.2836e-10,  1.0357e-09,  2.5756e-10,  1.0378e-09,
         1.0627e-09, -2.0311e-10, -3.8633e-10, -9.3469e-10, -1.9911e-10,
        -1.0582e-09,  9.7801e-10, -6.5052e-10,  1.0341e-09,  9.9083e-10,
        -1.1551e-09,  1.9039e-09, -4.7165e-11,  2.2392e-09,  1.8370e-09,
        -6.9678e-10,  1.2971e-10, -8.3536e-10,  1.0150e-09, -1.1743e-10,
         2.1388e-10, -1.3262e-09,  1.1284e-09,  2.4246e-10, -7.9945e-10,
         3.7768e-10,  1.0719e-09, -1.8818e-10, -7.9742e-10, -1.1409e-09,
         9.6707e-10,  1.5182e-09, -4.9685e-11,  2.0326e-11,  2.1463e-09,
        -1.3135e-11, -5.2305e-10,  3.4885e-10,  1.5851e-09, -5.1133e-10,
         1.4314e-09,  1.8237e-10,  3.9121e-10,  1.9523e-09,  2.4475e-09,
        -7.5758e-10, -7.6936e-10,  2.6223e-10,  1.1709e-10,  1.9286e-09,
        -1.3791e-09, -6.7455e-10,  1.2330e-09,  1.0177e-08, -3.8799e-10,
         2.0335e-09,  1.0334e-09, -8.7903e-10,  9.2726e-10,  9.3803e-10,
         1.7110e-09,  4.7352e-10,  1.5935e-09,  6.4155e-10, -7.7521e-10,
         1.2093e-09,  2.2542e-09, -1.8351e-09,  1.0427e-09,  6.0921e-10,
         2.1841e-09,  1.1487e-09,  1.4386e-07,  4.5243e-10, -1.0910e-09,
        -1.0155e-09,  2.4871e-09, -1.1114e-09, -1.3869e-09, -9.7671e-10,
         2.0645e-09,  2.3235e-09, -1.0139e-09, -1.1605e-10,  9.9666e-08,
         1.8932e-09, -1.9401e-09, -8.4649e-10, -4.9717e-10, -1.6547e-09,
        -7.5847e-10,  1.1092e-09, -5.5277e-10,  3.7133e-10, -4.1058e-10,
        -4.5941e-10,  1.8222e-09, -5.6038e-10,  4.6070e-10, -1.1902e-09,
         2.1926e-09,  3.1611e-10,  1.3651e-09,  1.9126e-09,  4.1893e-10,
         5.2420e-10, -8.0883e-10, -2.1058e-09, -9.0738e-10,  4.3028e-10,
         1.3853e-09,  3.0950e-10,  2.6341e-10, -1.1430e-09, -8.9968e-10,
        -9.2208e-10, -3.6252e-10, -1.7116e-10, -8.7348e-10,  6.2233e-10,
        -1.2104e-09,  1.4558e-09,  1.1967e-09, -1.3123e-09,  1.6379e-09,
        -5.6450e-10,  2.0415e-09,  1.0912e-09, -1.2251e-09,  1.8133e-09,
         3.9881e-11, -2.3746e-10,  1.8651e-09,  1.4033e-09,  1.3801e-09,
         9.6553e-10,  6.8302e-10, -8.2256e-10,  1.0307e-09,  1.8208e-09,
         4.3094e-10], device='cuda:0')
#####################module.cross_encoder.encoder.layers.0.norm1.weight:#####################
grad:tensor([-5.1412e-10, -5.0651e-10, -3.2815e-10,  2.2549e-09, -6.4850e-10,
        -3.7400e-10, -1.1892e-09,  5.0835e-10, -7.7233e-11, -2.3739e-10,
        -5.5287e-10, -1.3558e-10, -1.2242e-09, -7.6101e-10,  4.8236e-10,
         5.9150e-10,  2.1073e-09,  9.7114e-10, -4.9580e-10, -1.6167e-11,
         5.0242e-10, -5.2065e-10,  7.2255e-11, -7.5978e-10, -1.0843e-09,
         9.5635e-10,  2.1403e-10, -3.8122e-10,  2.3943e-10,  9.4408e-10,
        -7.8916e-10,  1.7245e-09, -8.7884e-11, -2.8215e-09, -1.7564e-09,
        -5.7269e-10, -8.6759e-10, -7.3895e-10, -3.9493e-10,  1.0740e-09,
         4.1617e-10, -8.4656e-10, -8.5875e-10, -7.6917e-10,  8.9282e-10,
        -1.8130e-11, -1.0670e-08,  2.1496e-10,  1.7082e-09,  7.6854e-11,
        -1.9388e-09,  6.4323e-11,  6.7953e-11,  9.2139e-11, -5.2675e-10,
        -6.4898e-10,  5.7621e-10, -1.5735e-10,  1.5165e-10, -2.9827e-10,
        -1.8087e-10, -3.8945e-10,  1.6121e-10,  4.8615e-10,  3.4195e-11,
        -1.3083e-09, -3.0730e-12, -2.3516e-10,  8.7156e-10, -5.1956e-10,
        -1.6165e-10,  3.6533e-10,  7.3814e-11, -4.9243e-10, -1.7350e-10,
        -5.1711e-10,  1.7627e-10, -1.0803e-08, -3.0793e-10, -4.9187e-10,
         5.2347e-10,  1.3900e-09, -9.8356e-10,  1.3207e-09,  3.7419e-10,
         1.6448e-10,  7.2399e-10, -2.0050e-10,  8.9498e-10,  1.0980e-09,
         1.2084e-10, -9.7821e-10,  1.1009e-09,  9.7622e-10,  1.3936e-10,
        -1.9484e-10, -3.9121e-09,  1.4706e-10,  1.2060e-09, -3.9695e-10,
        -4.0790e-10, -4.5874e-10,  4.8269e-10, -1.1073e-09,  5.2235e-11,
        -1.7642e-10, -1.2384e-09, -1.0256e-08,  5.5004e-10,  2.2486e-10,
         2.4215e-10,  2.2392e-10, -9.9562e-10,  1.6178e-10, -8.4415e-11,
         6.8405e-10, -3.6164e-10,  6.9815e-10,  4.3169e-10,  4.0315e-10,
        -3.3727e-10,  8.6595e-10,  1.5664e-10,  1.0479e-09, -1.3508e-09,
        -2.6472e-11, -9.6355e-11,  4.9951e-10, -1.5160e-09, -1.8219e-09,
         1.2763e-09, -2.0438e-09, -1.1217e-09, -3.2714e-10,  3.1827e-10,
        -2.2952e-10, -2.9203e-10, -2.0210e-10, -5.9016e-10,  7.6534e-11,
         1.9315e-10, -7.1643e-11, -1.7702e-10, -7.0812e-10,  1.9155e-10,
         4.3351e-10,  3.4119e-11,  5.1714e-11, -1.1649e-10, -6.6068e-11,
        -1.3666e-09,  1.1746e-09,  2.6112e-10, -1.7695e-10,  2.4366e-09,
        -5.8555e-11, -1.0741e-09,  6.0992e-10, -1.2890e-09, -1.5735e-09,
        -8.2412e-10, -2.1124e-10, -3.0981e-10,  1.4331e-09, -1.5691e-11,
         5.5376e-10,  7.6336e-10,  2.2995e-09, -2.9017e-07, -4.1292e-10,
         1.9745e-10, -1.7382e-10, -5.7087e-10,  4.2295e-10,  5.7227e-10,
         2.6543e-10,  5.1004e-10, -7.0284e-10,  2.1347e-09, -1.1457e-09,
