#####################module.smi_encoder.embedding.weight:#####################
         5.0997e-12,  1.6574e-11, -6.3746e-12, -2.0399e-11, -1.1474e-11,
         1.0837e-11, -3.0598e-11, -4.0798e-11, -1.2749e-12,  6.2471e-11,
         1.9124e-12,  1.3387e-11,  5.0997e-11, -3.2511e-11,  4.8447e-11,
         3.5698e-11, -7.6496e-11, -1.2749e-12, -1.7212e-11,  1.2749e-12,
         1.4024e-11, -7.6496e-12,  7.6496e-12, -1.1952e-11,  6.3746e-13,
         3.1873e-12,  2.5499e-12,  6.6934e-12,  8.1277e-12, -2.5499e-12,
         1.2749e-12, -6.6934e-12,  4.1435e-12, -5.0997e-12,  1.4024e-11,
         1.3068e-11, -1.0678e-11, -2.3905e-12, -6.3746e-13,  1.2431e-11,
        -7.9683e-13,  2.3905e-12,  0.0000e+00, -1.3546e-12, -2.3905e-12,
         5.2591e-12, -1.6733e-12, -1.5937e-12,  1.2749e-12,  6.3746e-12,
        -3.0279e-12,  7.4902e-12,  1.2749e-12,  1.0837e-11, -6.6934e-12,
        -1.5937e-12,  1.7530e-12,  5.2591e-12,  2.5499e-12, -1.2749e-12,
        -6.3746e-13, -5.0997e-12,  3.8248e-12, -1.5937e-12,  2.1514e-12,
         3.3467e-12, -9.7612e-13,  1.2749e-12, -1.2749e-12, -9.5619e-13,
         2.2311e-12,  1.1156e-12, -6.6934e-12,  1.2749e-12, -2.3108e-12,
        -1.9124e-12,  4.7810e-13,  3.5060e-12,  9.2432e-12, -2.3905e-12,
         1.4343e-12,  4.8208e-12, -5.7372e-12,  3.1873e-13,  3.9841e-12,
        -4.7810e-13, -7.3308e-12,  4.7810e-12,  0.0000e+00,  6.3746e-12,
        -1.2749e-12,  6.3746e-13,  1.7530e-12, -8.2870e-12,  6.3746e-13,
        -1.9124e-12, -6.3746e-13, -1.4980e-11,  5.7372e-12, -5.5778e-13,
         2.5499e-12,  5.0997e-12,  1.9124e-12, -3.1873e-12,  5.0997e-12,
        -3.1873e-12, -8.2870e-12,  1.0199e-11, -7.3308e-12, -1.0837e-11,
         6.4543e-12, -6.3746e-13,  3.3467e-12, -1.2749e-12, -1.0837e-11,
        -3.5857e-12, -4.4622e-12, -4.4622e-12, -2.4702e-12,  1.5937e-12,
         3.1076e-12, -3.1873e-13,  1.1156e-12, -2.5499e-12,  3.5857e-13,
        -1.9124e-12, -5.5778e-13,  1.5937e-13,  1.1156e-12, -5.5778e-13,
        -1.5937e-13, -6.3746e-13,  3.1873e-13, -1.5937e-12,  3.3467e-12,
         1.5937e-12, -2.7889e-12, -3.9841e-13, -1.2749e-12, -2.0718e-12,
        -2.6295e-12, -4.4622e-12,  1.8327e-12, -9.5619e-13,  3.1873e-13,
         3.1873e-12, -6.3746e-12,  1.1952e-12,  1.7530e-12, -1.4343e-12,
         2.8686e-12,  2.8686e-12, -7.6496e-12, -1.0837e-11,  1.9761e-11,
         2.0399e-11, -4.1435e-12, -3.1873e-13,  8.9245e-12, -5.0997e-12,
        -1.0837e-11, -7.0121e-12,  1.0837e-11,  1.4821e-11,  3.1873e-13,
         4.4622e-12,  2.2311e-12, -9.8807e-12, -1.5937e-12,  1.2749e-12,
        -9.5619e-12, -4.8447e-11,  9.5619e-13, -9.5619e-12,  8.2870e-12,
        -6.6934e-12, -8.2870e-12, -3.1873e-13,  6.3746e-12, -1.4024e-11,
         6.5340e-12, -7.5699e-12, -2.7411e-11, -1.2749e-12, -2.5499e-12,
        -3.0279e-12, -1.6574e-11,  2.2949e-11,  7.6496e-12,  0.0000e+00,
        -4.7810e-12,  9.5619e-13,  1.9124e-12,  1.9124e-12,  1.4024e-11,
         1.3387e-11, -8.9245e-12,  1.1474e-11, -1.0837e-11,  7.0121e-12,
         3.8248e-12,  2.5499e-12, -8.4464e-12, -2.8686e-12, -1.1315e-11,
         1.8486e-11, -4.4622e-12, -4.9403e-12,  1.5937e-13,  7.1715e-12,
         1.4343e-12,  5.5778e-13, -5.9762e-12, -2.2949e-11, -1.2749e-11,
         2.0080e-11,  9.2432e-12,  7.6496e-12, -1.6574e-11, -7.9683e-13,
        -5.0997e-12,  0.0000e+00,  0.0000e+00, -9.4026e-12,  1.9124e-12,
        -4.6216e-12,  1.5937e-11, -2.2311e-12, -1.0199e-11, -7.6496e-12,
         1.9124e-12, -5.4184e-12,  5.7372e-12, -7.6496e-12,  7.0121e-12,
        -6.3746e-13, -1.2112e-11,  1.6574e-11,  3.8248e-12, -1.7212e-11,
        -1.0678e-11,  1.9124e-12,  1.4024e-11,  1.4024e-11, -4.7810e-13,
         7.1715e-12, -4.4622e-12, -4.4245e-05, -2.3104e-04, -3.1502e-04,
         7.4439e-05, -4.2501e-04, -2.4689e-04, -3.0022e-05,  5.9409e-05,
        -3.2555e-04,  9.3724e-05,  1.2705e-04, -1.1157e-04, -2.6790e-04,
        -8.7712e-05,  4.5476e-05, -1.6417e-04, -2.7139e-04, -1.8453e-04,
        -4.4315e-05, -1.1755e-05,  2.8302e-04, -1.9649e-05, -7.5532e-05,
         2.5883e-05, -1.2382e-04, -1.1143e-04, -9.1945e-05,  5.3034e-05,
         2.5633e-04, -3.6272e-04,  4.7416e-05,  1.1984e-04, -6.4744e-05,
        -7.5744e-05, -1.4869e-04,  3.6800e-04, -1.5273e-04,  1.7985e-04,
         1.6957e-04,  9.3376e-05,  2.1319e-04,  2.0331e-04,  2.3660e-04,
        -9.8635e-05, -8.0121e-05, -1.7761e-04, -1.5357e-04,  2.2791e-04,
         1.9487e-04,  8.8823e-05, -2.1140e-04, -2.6542e-04, -1.4273e-04,
         8.8764e-05,  3.0647e-05,  1.9004e-04, -6.2995e-05, -7.6213e-05,
         3.2570e-05,  2.1241e-04,  7.4456e-05,  4.9467e-05,  3.3702e-04,
         2.2922e-04,  2.6454e-04, -1.3435e-04,  5.1866e-05, -2.9673e-05,
         1.8647e-04,  2.6777e-04,  1.5752e-04, -2.2095e-04,  2.4168e-04,
         6.1935e-05, -1.4724e-05,  3.3758e-04, -1.3941e-04,  1.9801e-04,
         2.9766e-04,  4.0875e-05,  1.8974e-04,  4.3227e-04,  1.9023e-04,
         2.5292e-04, -3.0519e-05,  1.3411e-04,  1.9934e-04, -1.5129e-04,
        -3.5523e-04, -1.3514e-04, -3.9484e-04, -2.7833e-04,  1.3760e-04,
         1.4802e-04,  1.9103e-04,  1.8909e-04, -4.1204e-05, -2.4598e-06,
        -2.3485e-04,  1.3086e-04, -5.3652e-05,  1.1531e-04, -1.3128e-04,
         4.9464e-05,  2.0985e-04, -2.6298e-04,  7.8823e-05, -7.8517e-05,
        -9.7307e-05,  3.6952e-04, -8.2532e-05,  8.5945e-05,  1.6603e-04,
        -1.6695e-04, -2.1185e-04, -2.3413e-04,  2.4725e-04,  2.0030e-04,
        -1.9972e-05, -2.8044e-04, -2.0450e-04, -9.9603e-05,  3.4529e-04,
        -9.2041e-06,  2.2697e-05,  1.2485e-04,  2.4026e-04,  9.5874e-06,
        -5.8903e-05, -1.7930e-04,  1.9185e-05, -1.1921e-04, -2.4894e-04,
        -1.9723e-04,  5.0453e-05,  3.0499e-06, -2.6347e-04, -7.0992e-05,
         1.8548e-04, -2.2234e-04, -3.0142e-04,  1.9733e-04,  1.4689e-04,
        -8.8175e-05, -9.7876e-05,  6.4808e-05, -2.9509e-04,  9.0657e-05,
        -1.5911e-04, -1.9710e-04,  2.3793e-04,  1.9455e-04,  1.5414e-04,
        -2.6088e-05,  1.3009e-04,  4.6197e-05, -3.4080e-04,  3.1446e-05,
        -2.1208e-04,  2.0475e-05, -1.7712e-04, -4.9107e-05,  1.2013e-04,
        -1.5407e-04,  1.1152e-04, -9.9702e-05,  6.8513e-05,  1.1826e-04,
         1.9945e-04, -2.0862e-04, -1.2621e-04,  3.0429e-04, -9.7011e-06,
         2.8245e-04,  3.9321e-04,  3.7038e-05,  5.4187e-05, -1.5372e-04,
         4.7133e-04, -3.1365e-04,  4.7624e-06,  8.8778e-05, -1.8138e-05,
         7.2862e-05,  1.1006e-04, -1.0826e-05, -4.5890e-05, -1.9417e-04,
         1.6165e-04,  1.6611e-04, -1.5934e-04, -1.3229e-04, -2.3119e-04,
        -1.0545e-04, -8.3579e-05,  4.7406e-04, -5.5119e-05,  3.6359e-07,
         4.7673e-05, -4.4145e-04,  7.7769e-05,  8.9977e-05, -1.1917e-04,
        -2.1615e-04, -2.1554e-04, -2.4281e-04,  2.2630e-04, -1.6371e-04,
        -9.1364e-05, -4.1368e-04,  2.9986e-04, -2.2994e-04, -1.1625e-04,
        -4.6833e-05, -1.6905e-04, -6.2516e-05,  2.2918e-05,  9.0254e-05,
         1.8009e-04,  6.2432e-05,  3.2483e-04,  1.2958e-04, -3.8046e-05,
         2.9992e-04,  2.5271e-04,  1.7494e-04, -9.4431e-05,  5.0410e-04,
         4.4340e-05, -9.9234e-06, -2.9947e-06, -2.3925e-05,  2.2818e-05,
        -7.2020e-06, -1.4105e-04, -8.2356e-05,  8.8899e-05, -1.6551e-04,
         1.0255e-05, -4.3911e-05, -1.7653e-04,  1.5517e-04, -3.4488e-04,
         5.0149e-05,  8.6060e-05, -4.7813e-05,  6.5500e-05, -2.1114e-04,
        -3.1679e-04,  1.5625e-04, -1.1956e-04,  1.5808e-05, -4.8173e-04,
        -2.6281e-04,  3.2029e-04,  3.5447e-05], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.self_attn.out_proj.weight:#####################
grad:tensor([[-1.3147e-04, -1.2896e-04, -6.0893e-05,  ..., -1.2199e-04,
         -1.9686e-05, -5.5271e-05],
        [ 5.4424e-05,  7.0339e-05, -2.2224e-05,  ...,  4.4380e-05,
          2.9456e-05,  1.1381e-04],
        [-2.3281e-04, -5.2611e-05, -9.0258e-05,  ..., -3.9109e-05,
          5.8198e-05,  1.0655e-04],
        ...,
        [ 4.5063e-04,  7.5142e-05,  9.2473e-05,  ...,  3.6644e-04,
          2.7234e-06,  1.1700e-04],
        [ 1.7072e-04, -5.1461e-05,  1.0682e-04,  ...,  2.1176e-04,
          2.4476e-05,  8.0824e-05],
        [-2.9079e-04,  3.2341e-04, -2.4875e-04,  ...,  1.6311e-05,
         -1.1613e-05, -5.5835e-05]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.self_attn.out_proj.bias:#####################
grad:tensor([ 1.0216e-04,  1.5551e-04,  3.6767e-04, -2.1402e-04,  2.9651e-04,
         3.8488e-05,  2.8502e-04,  3.1729e-05,  3.8488e-04, -2.1940e-04,
        -6.7504e-04, -5.6830e-05,  1.4919e-04,  4.5103e-04, -1.7352e-04,
         1.2921e-04,  8.5415e-05, -2.8829e-04,  2.5492e-04, -2.0004e-04,
        -5.6813e-04,  6.6353e-05,  7.4220e-05, -7.9131e-05,  6.7043e-04,
         1.0960e-04, -6.7512e-06,  1.5357e-04, -1.1184e-04,  4.5798e-05,
        -5.6436e-04, -2.9478e-04,  2.2435e-04,  3.7201e-04, -5.6132e-04,
        -3.4842e-04,  1.5255e-06,  2.0897e-04,  7.8462e-05, -2.3190e-04,
         2.0286e-05,  1.4733e-04,  1.8147e-04,  2.3313e-04, -5.1327e-05,
        -4.5139e-04,  1.4087e-04, -1.0861e-05, -6.3718e-04,  2.0905e-04,
        -1.2701e-04, -1.0054e-03,  9.2276e-05,  4.8906e-05, -2.2319e-04,
        -1.2377e-04, -1.1549e-04, -2.8358e-04, -3.4514e-04,  5.7500e-05,
         2.5159e-04,  3.5572e-05, -5.5693e-05, -3.1212e-04, -1.1122e-04,
        -1.5784e-04,  1.1995e-04, -4.6023e-04,  6.6001e-06,  3.6283e-04,
        -7.1559e-05,  7.0833e-04,  2.2916e-04, -3.1198e-04,  5.0858e-05,
        -1.9779e-04, -1.4582e-03, -1.4839e-05, -1.0137e-04,  4.3704e-04,
         2.5651e-04, -4.2599e-04, -5.5307e-04,  1.0295e-04,  1.8035e-04,
        -1.3921e-04,  5.5565e-05, -1.2344e-04,  1.4702e-04, -1.5130e-05,
        -1.7839e-04, -1.0898e-04,  3.0818e-04, -1.0909e-04,  3.8423e-05,
         4.8354e-04, -4.0319e-04,  2.6397e-04,  9.8200e-04,  4.4955e-04,
        -4.5407e-04, -2.8865e-04, -7.1795e-05, -3.4822e-04,  1.4424e-04,
         4.3642e-04,  4.0428e-04, -1.9793e-04, -3.4106e-05,  1.0910e-03,
         1.6223e-04,  1.8715e-04,  4.2632e-05,  1.6141e-04,  1.8816e-04,
         1.1057e-04, -3.3320e-04,  3.4156e-04,  8.4303e-05,  1.1249e-04,
         9.3127e-05, -2.2955e-04, -8.0447e-04,  2.9542e-04, -1.0566e-04,
         2.7643e-04, -9.3448e-05,  1.3010e-04, -1.5110e-04, -2.8784e-04,
         9.6158e-05, -5.6338e-05,  1.0191e-04,  7.8948e-06, -2.2370e-04,
         1.6743e-04, -1.9468e-04, -6.7650e-05, -2.4327e-04, -4.5607e-05,
         6.6531e-05, -3.8936e-04, -4.6662e-05,  7.9350e-04,  2.2237e-04,
        -1.4214e-04,  2.3214e-05,  2.1747e-04, -2.9411e-05,  7.1906e-04,
        -6.1765e-05,  9.5948e-06,  5.7114e-04,  1.3779e-04,  6.4376e-04,
         2.3172e-04, -1.5834e-04,  6.2699e-04, -9.1890e-04, -4.8678e-04,
         4.2658e-04,  1.9258e-04, -3.6005e-04,  1.5865e-04, -3.7301e-04,
        -1.3223e-04, -7.0116e-04,  1.7577e-04,  1.9286e-04,  5.3948e-04,
        -9.1641e-05, -3.2023e-05,  5.1514e-04,  1.2547e-05,  2.0727e-04,
        -2.4867e-04, -3.8402e-05, -1.7692e-04, -4.3014e-04,  4.9400e-04,
         4.0286e-05,  1.3311e-04, -2.0987e-04, -3.2952e-04, -3.3790e-04,
         4.5058e-04, -8.8371e-05,  2.4466e-05, -2.2175e-04, -1.3842e-04,
         9.9131e-05, -2.2951e-04, -3.8016e-05, -1.0583e-04,  2.9594e-04,
        -9.7627e-05, -9.3578e-05, -5.6690e-04, -1.6915e-04, -2.6576e-04,
         2.0421e-04,  1.4934e-04, -2.6942e-04,  6.0930e-04, -5.2062e-04,
         3.7661e-04,  2.8358e-04,  9.4546e-05, -1.2608e-04, -3.8714e-04,
         8.0741e-05, -5.1935e-05,  8.0734e-05,  1.9209e-04, -2.2535e-04,
        -3.2628e-04,  2.9544e-04, -2.9897e-04, -3.7623e-04,  6.5034e-05,
        -2.5126e-05, -9.5501e-05,  4.4245e-04, -5.1031e-04,  1.6464e-04,
         1.2652e-04,  6.8150e-04,  2.0978e-04, -3.3905e-04,  2.6876e-04,
         2.8015e-04,  2.5805e-04, -3.4031e-04,  3.3195e-04,  2.0831e-04,
        -5.2595e-05,  3.8794e-04,  3.9099e-05,  1.8899e-04, -1.4996e-04,
        -2.3935e-04, -1.0398e-04, -2.5576e-04,  6.2124e-05,  3.1762e-04,
        -1.4097e-04, -3.3891e-05, -2.4100e-04, -6.6067e-05, -4.9341e-04,
         9.2586e-04,  4.5522e-04, -2.9999e-05, -4.9676e-04, -2.9584e-04,
        -1.3115e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.linear1.weight:#####################
grad:tensor([[-1.7806e-04, -1.0264e-04, -1.4369e-04,  ...,  7.3283e-05,
          1.6710e-04, -4.2534e-06],
        [-2.8513e-04,  1.5085e-04, -8.0878e-05,  ...,  6.1632e-05,
          1.5933e-04,  1.0654e-04],
        [-3.6649e-04,  4.6658e-05,  2.8400e-04,  ..., -6.3890e-04,
          1.6829e-04, -2.0305e-04],
        ...,
        [-5.0092e-05, -4.7135e-05,  3.3081e-06,  ...,  2.6642e-04,
          7.9719e-05,  1.9679e-04],
        [-1.8918e-05,  2.0814e-04, -3.3932e-04,  ..., -1.4447e-04,
          2.7652e-04,  7.0278e-05],
        [-5.6545e-04,  1.6707e-04, -7.3546e-05,  ..., -3.9647e-04,
          6.4362e-04,  2.6915e-05]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.linear1.bias:#####################
grad:tensor([-5.0850e-06, -1.2728e-04,  2.0667e-04,  1.9434e-04, -2.2905e-04,
        -2.9933e-04,  4.0779e-04,  8.4596e-05, -1.7251e-04, -8.6615e-05,
        -1.0363e-05,  4.1584e-05, -2.6478e-04,  1.7103e-04, -2.0757e-04,
        -4.2670e-04, -9.5454e-06,  2.3637e-04,  4.9714e-05, -8.2523e-05,
         4.1725e-05, -1.6320e-04,  1.7069e-04, -2.7203e-04,  1.3869e-05,
         5.2771e-05, -1.3039e-04, -1.5300e-04, -2.6245e-04,  2.0602e-04,
         1.0801e-04, -2.5282e-05,  2.6197e-04,  7.0477e-05,  1.3735e-04,
        -1.1113e-04,  3.6433e-06, -2.3375e-04,  6.2185e-05,  9.6420e-05,
        -7.0507e-05,  4.9119e-05, -9.1684e-05,  2.8106e-04, -1.2113e-04,
        -1.4596e-04, -8.2589e-05, -2.1715e-04,  3.2363e-04,  1.8077e-04,
        -3.0762e-04, -1.4821e-04,  1.2874e-04, -1.8846e-04,  5.2184e-05,
        -2.1518e-04,  3.7700e-04,  1.4473e-04,  3.5821e-04, -6.1010e-05,
         4.6761e-05, -1.6114e-04,  1.4053e-04,  2.0868e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.linear2.weight:#####################
grad:tensor([[ 2.7407e-04, -1.4394e-05,  3.6077e-05,  ..., -8.4158e-06,
         -1.1508e-04, -1.1344e-04],
        [-1.8016e-04, -8.6949e-06,  2.3833e-04,  ..., -1.0836e-05,
          1.0303e-04,  3.0849e-04],
        [-4.8604e-05,  1.3120e-04,  1.3928e-04,  ...,  5.0265e-05,
          1.6113e-04,  3.4243e-05],
        ...,
        [-2.8029e-04, -1.0793e-05,  1.6664e-04,  ..., -6.4936e-05,
          1.1739e-04, -2.5729e-04],
        [-7.2815e-05,  2.2767e-05, -1.1965e-04,  ...,  3.4691e-05,
         -1.2164e-04,  8.5349e-05],
        [-1.3321e-04, -5.9466e-05,  2.7931e-06,  ..., -1.0395e-04,
          5.6522e-05, -7.9829e-05]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.linear2.bias:#####################
grad:tensor([ 1.6006e-04,  8.7163e-05,  4.0486e-04, -2.5378e-04,  2.1840e-04,
         1.0379e-04,  2.4741e-04,  5.1428e-05,  3.8399e-04, -2.1777e-04,
        -7.7385e-04, -3.0830e-05,  1.2574e-04,  5.7215e-04, -1.7373e-04,
         1.3152e-04,  2.1811e-06, -3.4126e-04,  2.7875e-04, -1.8187e-04,
        -5.2119e-04, -1.2613e-04,  9.6557e-05, -7.7760e-05,  6.3932e-04,
        -2.8777e-05, -1.4370e-04,  1.5026e-04, -6.1500e-05,  6.7455e-05,
        -4.7471e-04, -3.6120e-04,  1.4364e-04,  4.7185e-04, -7.4873e-04,
        -4.4614e-04,  9.1597e-05,  1.9864e-04, -1.2206e-06, -2.1675e-04,
         8.1301e-05,  9.4677e-05,  1.3942e-04,  2.2537e-04, -2.1627e-05,
        -4.1936e-04,  9.6530e-05, -8.8033e-05, -7.2335e-04,  1.9535e-04,
        -1.9004e-04, -9.8973e-04,  6.3606e-05, -3.0436e-06, -2.2381e-04,
        -1.2067e-04, -1.2117e-05, -3.6225e-04, -4.0725e-04,  8.7378e-05,
         9.2262e-05,  5.9967e-05, -4.4526e-06, -3.5246e-04, -6.1624e-05,
        -8.0096e-05,  1.9798e-05, -4.2215e-04, -2.5588e-05,  3.5901e-04,
        -2.2993e-04,  7.8869e-04,  2.5733e-04, -2.5257e-04,  3.3705e-05,
        -2.5859e-04, -1.4805e-03,  6.2558e-05, -1.6327e-04,  4.3707e-04,
         1.5432e-04, -3.3524e-04, -5.2160e-04,  1.7340e-04,  1.8961e-04,
        -1.4376e-04,  2.3738e-04, -8.2628e-05,  2.7230e-05,  4.3294e-05,
        -1.7532e-04, -1.2496e-04,  2.8605e-05, -4.9448e-05,  1.0234e-04,
         5.1138e-04, -1.9016e-04,  2.8508e-04,  9.9806e-04,  4.4537e-04,
        -4.2815e-04, -2.2361e-04, -2.8552e-05, -2.8535e-04,  3.0162e-04,
         2.9331e-04,  3.5337e-04, -1.9685e-04,  2.4093e-05,  1.0072e-03,
         2.0530e-04,  1.8713e-04, -4.8092e-05,  1.5003e-04,  7.1131e-05,
         4.0630e-05, -3.6153e-04,  3.2753e-04,  6.7538e-05, -6.4826e-05,
         9.0038e-05, -2.2701e-04, -8.0554e-04,  2.2194e-04, -5.7580e-05,
         2.2709e-04,  2.6905e-06,  1.2458e-04, -1.9875e-04, -2.2702e-04,
         1.1712e-04, -1.4404e-04, -7.7590e-05,  9.4290e-06, -3.0531e-04,
         2.6826e-04, -1.7924e-04, -8.5612e-05, -2.2490e-04,  8.9469e-05,
         1.1442e-04, -5.2842e-04, -1.1616e-04,  7.1812e-04,  2.1743e-04,
        -2.4428e-04,  5.3162e-05,  2.1955e-04,  6.0951e-05,  6.7046e-04,
        -5.1406e-05, -2.7585e-05,  5.7678e-04,  9.9934e-05,  7.4020e-04,
         1.5331e-04, -1.8825e-04,  6.2694e-04, -8.5025e-04, -4.1532e-04,
         3.7611e-04,  2.0812e-04, -3.5559e-04,  1.2923e-04, -3.2542e-04,
         1.4580e-05, -6.0963e-04,  6.0245e-05,  1.8192e-04,  5.8868e-04,
        -3.3648e-05,  2.6090e-05,  3.1778e-04,  6.3409e-05,  2.6656e-04,
        -2.2667e-04, -6.7287e-05, -1.5227e-04, -4.1171e-04,  5.5909e-04,
         7.0656e-05,  9.8063e-05, -1.3441e-04, -3.3988e-04, -2.3485e-04,
         2.7104e-04, -1.3417e-04, -8.8456e-05, -2.5832e-04, -2.0173e-04,
         1.8942e-04, -1.2917e-04, -7.8405e-05, -7.3801e-05,  1.6601e-04,
         3.2973e-05, -3.9049e-05, -5.1066e-04, -2.7674e-04, -1.0053e-04,
         2.5680e-04,  3.2834e-05, -2.0442e-04,  5.2969e-04, -4.7816e-04,
         4.1698e-04,  3.3750e-04,  2.5187e-05, -1.4981e-04, -3.7659e-04,
         1.6298e-04,  5.8012e-05,  7.0221e-05,  8.4737e-05, -1.2501e-04,
        -1.3358e-04,  1.3112e-04, -3.4399e-04, -3.3106e-04,  2.2788e-04,
         5.1378e-05, -3.3554e-05,  4.1635e-04, -5.3509e-04,  4.2886e-05,
         3.5187e-04,  4.1124e-04,  2.3938e-04, -1.0889e-04,  2.4870e-04,
         2.7760e-04,  2.9692e-04, -4.3878e-04,  3.3893e-04,  1.2587e-04,
        -9.9463e-05,  3.2085e-04,  6.5200e-05,  2.4867e-04, -2.0975e-04,
        -2.3177e-04,  9.7793e-05, -1.0804e-04, -1.0396e-07,  2.7358e-04,
        -1.9619e-04,  6.0909e-05, -2.1584e-04, -1.0019e-05, -5.9331e-04,
         9.1298e-04,  4.1252e-04, -4.0220e-05, -4.4592e-04, -2.1515e-04,
        -2.0986e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.norm1.weight:#####################
grad:tensor([ 1.3453e-04,  9.3478e-06,  3.1879e-04, -3.8914e-04,  1.8762e-04,
        -5.7976e-05, -7.9763e-04,  1.3323e-05,  1.2205e-03, -6.4453e-04,
         1.3942e-06,  6.3835e-05,  3.2839e-04, -1.7322e-04,  1.2824e-04,
         1.9997e-05,  1.4761e-05, -5.2328e-04, -3.3735e-04,  1.8092e-04,
        -6.2187e-05,  6.3717e-04,  4.7740e-04, -7.0156e-06,  1.0220e-03,
        -1.8319e-04, -9.5840e-07,  2.1762e-04, -3.8954e-04,  1.1722e-04,
        -7.5042e-04, -6.7394e-04, -6.4154e-05,  5.6700e-04, -9.3297e-04,
        -2.2600e-04,  3.1029e-04,  3.3369e-04,  7.7657e-04, -9.5394e-05,
        -9.2469e-04,  3.4575e-04, -8.4964e-05,  2.9998e-04, -1.1427e-05,
         7.2075e-04,  3.6929e-04, -3.5516e-04, -3.7963e-04,  7.0532e-04,
        -3.8985e-04, -3.1695e-04,  3.2514e-04, -1.9465e-05, -1.2655e-03,
         1.7813e-05,  1.6844e-04, -7.4141e-04, -6.4390e-04,  1.2347e-04,
         8.4642e-05,  9.2164e-05,  3.8924e-04, -6.9965e-04,  2.2910e-04,
         7.9115e-05, -5.3808e-04, -7.3894e-04,  1.0883e-04, -1.8458e-04,
        -5.0876e-04, -5.7925e-04,  6.7530e-04,  1.9542e-05,  2.2086e-04,
        -3.8115e-04, -2.7928e-03, -1.0676e-04,  1.7611e-04,  1.1932e-03,
         4.7533e-05, -6.9432e-04,  5.6922e-05,  1.7501e-04,  2.5141e-05,
        -4.1900e-04,  1.3154e-03,  1.6502e-04,  1.0610e-04,  7.1497e-04,
         9.2664e-05, -2.3078e-05,  9.3990e-04, -3.4194e-04, -3.2236e-04,
         4.1772e-04, -4.7977e-04, -1.6532e-05,  1.7623e-03, -3.8296e-04,
         2.0192e-04, -1.5783e-04,  5.1285e-04, -1.0187e-04,  3.2176e-04,
         4.6426e-04,  8.1966e-04, -2.3506e-04, -4.4050e-04,  1.7781e-04,
         6.6755e-04,  9.1506e-04, -2.3918e-04,  5.5767e-04, -8.7692e-05,
         3.1068e-04,  7.0629e-05,  5.4959e-04,  1.4685e-04,  3.0561e-04,
        -3.6840e-04,  7.1035e-04, -8.2890e-04,  1.2800e-04, -3.8955e-05,
         2.2556e-04,  6.3973e-04,  2.3702e-04, -4.0282e-04,  3.4435e-04,
         3.6875e-04, -6.7109e-04,  4.0307e-04, -3.6088e-04, -4.2527e-04,
         5.7987e-04, -2.9887e-04, -1.5020e-04, -1.9041e-04, -8.6300e-04,
         1.8842e-04, -4.1374e-04, -5.7446e-04,  1.8832e-04,  8.5008e-04,
        -1.5080e-04,  2.4609e-04, -1.8482e-04, -8.0100e-04,  3.9906e-05,
        -3.2871e-05, -6.0278e-05,  8.1116e-04,  1.4457e-04,  1.4319e-03,
        -1.0981e-04, -1.8117e-04,  3.3856e-04, -1.3074e-03, -1.3150e-03,
         2.0441e-04,  2.1959e-04, -9.6735e-04, -3.9364e-04,  2.9169e-04,
         4.7740e-04, -2.3945e-03, -1.1411e-04, -2.0224e-04,  2.2545e-03,
        -4.6795e-04,  1.0119e-03, -8.1434e-05,  1.1330e-04,  6.6435e-04,
         2.1914e-04, -3.8445e-05,  1.6523e-04, -9.7565e-04,  1.3379e-04,
        -8.1404e-04,  2.1260e-04,  4.4713e-05,  2.1848e-04, -2.4704e-04,
        -6.2529e-04, -4.7054e-04,  4.5669e-04, -7.1641e-04, -1.0846e-05,
         9.3848e-04, -7.7196e-06, -6.4583e-05, -4.1514e-04,  2.5387e-04,
        -1.3921e-04,  1.7899e-05, -6.3883e-04,  1.2202e-03,  7.7030e-04,
         2.7275e-04, -1.3702e-04, -6.4670e-04, -7.7291e-05, -9.0322e-04,
         3.8268e-04, -2.6018e-04,  1.3628e-04, -6.8639e-04, -2.9766e-04,
        -9.5234e-05,  3.7763e-04,  5.3013e-04,  2.5835e-04,  2.3742e-05,
        -1.1643e-03,  4.1044e-05, -7.3284e-04, -4.5851e-04,  9.3672e-04,
        -2.5153e-04, -2.7289e-04,  1.9778e-04, -1.2527e-03, -9.2035e-04,
         4.0705e-04,  1.0762e-03,  9.1542e-04,  1.9341e-04,  3.2578e-04,
         8.0098e-04,  1.6436e-04, -7.4607e-05, -1.5440e-04, -3.6163e-05,
        -4.4550e-04,  2.0141e-04,  2.0716e-04,  1.9685e-04, -1.2553e-04,
        -4.7391e-04,  3.2832e-04, -2.6025e-05, -4.0017e-06, -2.6008e-04,
        -4.2163e-04, -3.6140e-04, -8.9560e-05, -6.9240e-05, -4.3983e-04,
         1.0409e-03,  1.3499e-03, -3.3091e-04,  7.2695e-07,  3.9010e-04,
        -5.6786e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.1.norm1.bias:#####################
