        0.9953, 0.9996, 0.9990, 0.9999, 0.9978, 0.9974, 0.9971, 0.9973, 0.9984,
        0.9951, 0.9991, 1.0003, 0.9995, 0.9969, 0.9988, 0.9957, 0.9957, 0.9990,
        0.9943, 0.9971, 0.9980, 1.0007, 1.0001, 0.9985, 0.9996, 0.9993, 0.9986,
        0.9938, 0.9987, 0.9978, 1.0002, 1.0009, 1.0009, 1.0013, 0.9952, 0.9989,
        0.9985, 0.9960, 0.9958, 1.0007, 0.9969, 1.0002, 0.9975, 0.9977, 0.9975,
        0.9962, 0.9985, 0.9983, 0.9957, 0.9982, 1.0021, 0.9996, 0.9972, 1.0008,
        1.0008, 0.9990, 1.0005, 0.9944, 0.9954, 0.9985, 0.9961, 0.9981, 0.9977,
        0.9964, 0.9997, 0.9947, 0.9978, 0.9961, 0.9948, 0.9970, 0.9965, 0.9985,
        0.9990, 0.9987, 1.0011, 0.9947, 0.9964, 0.9980, 1.0000, 0.9985, 0.9983,
        1.0031, 0.9987, 0.9994, 0.9984, 1.0000, 0.9966, 1.0016, 1.0006, 0.9957,
        0.9992, 0.9966, 0.9986, 0.9997, 0.9991, 0.9975, 0.9989, 0.9962, 1.0015,
        0.9970, 0.9980, 0.9984, 0.9961])
##########################################################
prot_encoder.encoder.layers.0.norm2.bias shape: torch.Size([256])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([-1.2873e-03,  1.2418e-03, -2.8688e-04, -1.1609e-03, -2.9483e-03,
         9.9338e-04,  7.1122e-04, -2.8227e-03, -1.1462e-03, -7.1381e-04,
        -2.1449e-03,  2.8946e-03, -1.5768e-03, -2.6786e-04, -7.7455e-04,
         2.3757e-03, -5.6917e-04,  1.1460e-03, -1.4579e-03,  7.9751e-04,
         1.3805e-03,  1.0808e-03, -1.1337e-03, -4.0376e-03,  5.1402e-04,
        -6.5515e-04, -9.0905e-04, -1.4148e-03, -2.1587e-03,  2.0344e-03,
        -3.8728e-03,  3.9640e-03,  2.0909e-04,  6.8327e-04, -2.7950e-03,
         5.5318e-04, -9.3718e-04, -1.3823e-03, -3.4366e-04, -3.2632e-03,
         1.7480e-03, -7.6417e-04, -2.4084e-03, -2.1617e-03,  1.9456e-03,
        -9.2058e-04, -4.6715e-04, -2.9546e-04, -4.3373e-04, -7.0550e-04,
         2.4353e-03, -8.9203e-04, -2.9007e-03,  6.1601e-04,  2.9625e-03,
         3.8091e-04,  3.4748e-03,  4.3521e-03,  1.2018e-03, -1.0201e-03,
         1.3145e-03,  1.1369e-03, -9.9335e-04, -1.6484e-04,  1.6108e-03,
         9.1942e-04, -1.6568e-03, -2.2652e-03,  2.7737e-03,  1.3842e-03,
         1.7051e-03,  4.4954e-05,  1.4351e-03,  8.8771e-04,  1.2216e-03,
        -1.6794e-03,  1.0989e-03,  1.7883e-03,  2.4970e-03,  8.0376e-04,
         1.4179e-03,  2.3404e-03, -1.0140e-04,  3.5232e-03,  1.5669e-03,
        -2.2420e-03, -1.7128e-04, -2.7175e-03,  2.1958e-03,  3.1569e-03,
        -2.1056e-04,  8.2693e-04,  8.6500e-04, -3.3094e-03,  3.5307e-03,
         7.8933e-04, -5.9570e-04,  1.3595e-03, -2.6104e-05,  8.8434e-04,
         1.0892e-03, -9.4859e-04,  1.7175e-03, -5.7341e-04,  3.2188e-03,
        -6.0062e-05, -2.1177e-03, -4.3217e-04, -2.1417e-03, -1.0163e-03,
         1.9705e-03,  9.3255e-04,  2.0989e-03, -4.3350e-04, -3.8232e-04,
         1.5194e-03,  1.0751e-03, -3.2630e-04,  8.7272e-04, -1.1852e-03,
        -1.0122e-03,  8.5154e-04,  3.8067e-04,  2.1613e-03, -1.6366e-03,
         1.0461e-03,  1.4415e-03,  1.3057e-03, -2.1014e-03,  1.9217e-03,
        -3.2728e-04,  1.7817e-03, -2.8616e-03,  8.1399e-04,  1.3130e-03,
        -9.0987e-04,  4.3183e-04,  2.3777e-03, -1.1926e-03, -3.1189e-03,
         5.7953e-05,  4.1756e-04, -1.1410e-03, -1.6228e-03,  7.8880e-04,
         1.3668e-03,  2.6500e-03,  3.6648e-03, -1.6689e-03,  4.1899e-04,
        -1.6363e-03, -1.4178e-03, -1.6529e-03, -2.1150e-04,  5.3795e-05,
         7.9300e-04,  3.5649e-04,  8.8663e-04, -2.1427e-04,  2.3179e-03,
        -2.9855e-04, -4.3804e-04, -4.1887e-03, -1.1251e-03,  3.2194e-04,
        -5.7143e-04, -2.9798e-03,  4.1922e-03,  5.6880e-04,  1.0292e-03,
         2.7055e-03, -9.3235e-04, -2.6917e-03,  1.0983e-03,  9.4074e-04,
        -2.9428e-03,  2.4252e-03, -4.2643e-04, -7.5699e-04, -5.0098e-04,
         4.9416e-03, -1.7361e-03, -2.0062e-03,  5.0304e-05, -2.6529e-03,
         7.4211e-04,  1.3805e-03,  1.4217e-03, -3.8603e-04,  1.3730e-03,
         2.6118e-03,  2.6449e-03, -2.1570e-03,  3.5655e-03, -1.0522e-03,
         2.6596e-03, -1.5929e-03, -3.5903e-03, -8.6579e-04,  4.1409e-04,
        -1.5793e-03, -1.0395e-03, -3.6334e-04, -2.0624e-03,  1.3093e-03,
        -3.0999e-03,  2.1295e-03,  4.8876e-04, -4.8571e-04,  5.0204e-04,
         4.7180e-03, -3.2393e-07, -7.9176e-04, -2.3621e-04, -1.3686e-03,
         8.6582e-04,  4.3404e-03, -8.2546e-04, -2.5802e-04, -1.2816e-03,
         2.0963e-03, -3.5486e-03, -1.3225e-03,  1.8381e-03, -1.3844e-03,
         1.2725e-03,  6.4629e-04,  1.3095e-03, -2.9186e-03, -1.6140e-04,
        -5.1305e-04,  2.8475e-04, -8.4591e-04,  7.4440e-04,  3.7190e-03,
         1.3044e-03,  8.5670e-04, -1.5722e-03, -5.5524e-04, -3.2921e-03,
         2.9504e-03, -1.3586e-03, -3.5338e-03, -2.9036e-04, -1.1440e-03,
        -8.9179e-04,  2.9659e-03,  6.0266e-04, -5.4279e-04,  1.5674e-03,
         1.4771e-03,  2.4958e-03, -2.0100e-03,  1.0901e-04, -1.0352e-03,
        -7.7389e-04])
##########################################################
cross_encoder.encoder.layers.0.self_attn.in_proj_weight shape: torch.Size([768, 256])
tensor([[ 0.0310,  0.0330,  0.0452,  ...,  0.0178,  0.0074, -0.0503],
        [-0.0407, -0.0057,  0.0310,  ...,  0.0305, -0.0036,  0.0250],
        [ 0.0527,  0.0511,  0.0340,  ..., -0.0504,  0.0420,  0.0183],
        ...,
        [ 0.0195,  0.0486, -0.0202,  ..., -0.0009, -0.0279,  0.0269],
        [-0.0073, -0.0530,  0.0411,  ..., -0.0249,  0.0298, -0.0019],
        [-0.0095,  0.0078, -0.0266,  ..., -0.0306,  0.0227,  0.0056]])
tensor([[ 0.0249,  0.0345,  0.0497,  ...,  0.0163,  0.0085, -0.0542],
        [-0.0346, -0.0082,  0.0266,  ...,  0.0320, -0.0046,  0.0271],
        [ 0.0596,  0.0492,  0.0256,  ..., -0.0477,  0.0414,  0.0166],
        ...,
        [ 0.0188,  0.0475, -0.0160,  ...,  0.0005, -0.0302,  0.0307],
        [-0.0098, -0.0531,  0.0426,  ..., -0.0236,  0.0279, -0.0011],
        [-0.0128,  0.0102, -0.0233,  ..., -0.0302,  0.0224,  0.0042]])
##########################################################
cross_encoder.encoder.layers.0.self_attn.in_proj_bias shape: torch.Size([768])
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.])
tensor([ 1.4266e-03, -1.9004e-03, -2.5520e-03,  2.2091e-05,  4.6567e-03,
        -6.0982e-03,  1.6036e-03,  5.5165e-03, -2.7218e-04,  3.0715e-04,
         1.3025e-04,  2.9025e-03, -2.7043e-03, -3.2206e-04,  4.2217e-04,
         2.6796e-03, -9.4792e-04,  1.9707e-03,  3.6248e-04, -1.9613e-03,
        -2.7222e-03, -1.5883e-03, -5.7519e-04, -5.9340e-03,  2.8555e-03,
        -1.9592e-03,  1.0194e-04,  9.7013e-04, -4.8581e-03, -1.2847e-03,
         5.2310e-05,  2.5067e-04,  2.1155e-04,  1.4908e-03,  7.0973e-03,
         3.5425e-03, -2.2611e-03,  1.1876e-02,  3.7365e-03,  9.7050e-03,
         2.1624e-03, -4.6111e-03,  6.0447e-03, -3.7867e-04,  5.1824e-03,
         3.5564e-07,  1.5460e-03, -7.1508e-03, -7.3186e-03, -7.3472e-03,
        -4.8289e-04, -1.1574e-02,  1.0740e-03, -4.9171e-03, -7.2200e-03,
         2.8891e-03,  7.5394e-03,  1.3207e-03, -1.1267e-03, -3.2487e-03,
        -6.6492e-03, -7.5554e-03, -3.4174e-03, -1.0112e-03, -4.0932e-03,
        -2.5724e-03,  1.1171e-03,  2.4363e-03,  6.0052e-04,  1.2848e-03,
        -4.0040e-03,  2.4559e-04,  3.8538e-04, -8.2164e-04, -1.0799e-03,
         3.5947e-04,  6.0533e-04, -1.0048e-03,  2.8542e-03,  2.0709e-03,
         6.8460e-04, -2.9748e-03,  3.0953e-03, -4.7728e-06, -2.5493e-03,
         8.1391e-04, -7.4819e-04,  2.1283e-03, -2.0811e-03,  3.4878e-03,
         4.5267e-04,  8.5160e-04,  1.4908e-03,  1.1288e-03, -3.8632e-03,
        -5.2807e-03, -1.3618e-03,  4.3406e-03, -5.0613e-03, -4.5256e-03,
        -1.4876e-03, -5.4817e-03, -7.2552e-04,  6.1820e-03, -2.3321e-03,
         6.0977e-04,  9.7208e-04,  9.2149e-03,  2.0596e-03,  2.7084e-03,
        -6.7705e-03,  3.4361e-03,  2.2105e-03, -4.5751e-03, -2.9691e-03,
         3.1693e-03, -6.6582e-03,  2.3098e-03,  2.5461e-04,  5.0692e-03,
        -3.2705e-03,  3.9224e-03, -2.5129e-03,  7.1030e-04, -5.3505e-03,
        -9.3982e-05, -7.1616e-04,  4.8253e-03,  9.3504e-04,  4.4925e-04,
         2.0088e-03, -2.8118e-03,  2.4003e-03, -5.4911e-05,  9.0812e-04,
         4.3216e-03,  2.6763e-03, -2.2065e-03,  2.4739e-03,  2.8169e-03,
        -2.0226e-03, -2.7309e-03,  1.6351e-03, -3.1099e-03,  2.7357e-03,
        -4.1578e-03, -3.9557e-03, -2.2234e-03,  5.4804e-03, -2.8948e-03,
         3.6753e-03,  2.7918e-03,  1.0360e-03,  3.1089e-03, -1.3334e-03,
        -3.3379e-03, -3.2185e-03, -1.0582e-03,  2.5588e-03, -2.0015e-03,
         6.7507e-04, -3.5068e-03,  2.6387e-04,  3.3853e-03,  6.4219e-04,
         7.2932e-04, -5.4308e-03,  5.4863e-04, -1.0366e-03,  1.6246e-03,
        -4.1726e-04, -2.9976e-03, -3.4006e-03, -1.3560e-04,  1.1022e-03,
        -5.7894e-03, -6.0722e-04, -1.7983e-03, -1.5722e-03,  1.9233e-04,
        -3.3839e-03,  9.2784e-04,  8.5183e-04,  1.1509e-03,  4.4888e-04,
         2.0137e-03, -6.4187e-04,  6.4758e-04, -1.5660e-03, -3.2604e-03,
        -2.8048e-03,  1.1342e-03, -2.4539e-03,  3.5436e-04,  1.9828e-04,
        -5.7931e-04, -2.0368e-03, -1.3303e-03, -1.4729e-04, -4.7366e-03,
        -4.6237e-04,  4.1111e-03,  6.1197e-04,  2.3275e-03, -1.5199e-03,
        -2.4891e-03, -9.5248e-04,  5.1706e-04, -1.1269e-03, -1.8044e-03,
        -2.8852e-03,  1.6795e-03, -1.8139e-04,  2.2766e-03,  1.6933e-03,
        -1.9535e-03, -3.6725e-04,  1.8693e-03, -2.3112e-03,  2.3856e-03,
         2.9487e-03, -1.6140e-03,  1.5368e-03,  2.5479e-03,  7.8856e-04,
         3.6758e-05,  1.7600e-04,  2.0299e-03, -5.8424e-04,  3.0976e-03,
        -5.9443e-03,  4.1737e-04, -1.9308e-04,  7.5327e-03,  3.8176e-04,
         1.8126e-05,  5.4507e-03, -3.5669e-05,  8.8899e-04, -1.3549e-03,
         1.6933e-03, -1.9856e-03, -1.1260e-03,  3.1986e-03, -4.3624e-05,
         5.2524e-04,  1.2952e-03,  2.9032e-04,  1.1829e-03, -1.6485e-03,
         8.2043e-04,  5.6050e-03,  1.2158e-04, -3.7268e-03,  2.7529e-03,
        -1.4215e-03, -2.0611e-08, -7.3666e-08, -2.8076e-08, -1.4002e-07,
         9.5100e-09, -6.2905e-09,  3.0139e-08,  1.1855e-07,  7.5029e-08,
        -3.9847e-09, -1.6134e-08, -7.9664e-09, -5.1713e-08, -3.5728e-08,
        -2.3968e-09,  1.1922e-09, -2.5413e-08, -2.7665e-08,  4.2247e-08,
        -4.2842e-08, -4.2515e-08,  5.8041e-08,  6.0826e-08, -1.2190e-07,
        -2.2973e-08, -2.5865e-08,  6.4969e-08,  6.2004e-09, -9.1057e-08,
         5.0387e-08,  3.5664e-08, -1.5024e-08,  2.3247e-08, -3.3575e-08,
         2.6101e-08,  7.7603e-08, -6.0835e-08,  3.5349e-08,  1.0097e-08,
         9.7993e-08,  4.7184e-08, -5.2756e-08, -1.9905e-08, -2.8369e-08,
        -3.6396e-08, -7.6237e-08,  2.6074e-08, -2.0912e-08, -5.2096e-08,
        -1.3807e-08,  4.1905e-08, -4.2156e-08, -4.6220e-08, -6.4826e-09,
         4.8654e-08, -2.1947e-08,  1.5426e-07, -2.1559e-08,  8.5142e-09,
         2.1600e-08, -1.6228e-08, -1.3771e-08,  2.9842e-08,  7.3374e-10,
         6.4257e-08, -9.6776e-09,  5.5568e-08, -3.4657e-08, -3.3676e-08,
        -1.1677e-08,  3.4124e-08, -3.3519e-08, -4.7064e-09,  7.8943e-08,
         5.1486e-08,  1.7629e-08, -1.7891e-08,  5.2619e-08, -1.3908e-08,
        -2.0739e-08, -2.5038e-08, -1.6064e-08, -3.8211e-08, -2.6919e-08,
         4.0005e-08, -4.8418e-08,  3.2354e-08,  3.5965e-09,  2.2106e-08,
        -1.7129e-10,  3.6634e-08,  2.1815e-08, -1.0842e-09, -9.4462e-09,
         5.3130e-08,  9.7907e-08, -9.8214e-08,  3.7180e-10, -3.3370e-09,
        -3.9551e-08,  2.6520e-08, -2.3559e-08,  2.4763e-09,  3.7810e-08,
        -2.1749e-08, -3.6791e-09, -1.4597e-08,  1.5576e-08,  1.5321e-08,
         6.1240e-09, -2.3365e-08,  3.2925e-08, -4.5897e-09, -3.2375e-08,
        -2.2089e-08, -2.1863e-08, -7.9731e-08,  4.5066e-08,  2.9880e-08,
         4.7183e-08, -7.3486e-08, -8.8478e-09, -2.5218e-08,  6.3552e-08,
        -6.1364e-08,  5.0643e-09, -2.5448e-08, -1.9138e-08,  1.4349e-07,
        -3.5126e-09, -2.6579e-08,  8.9003e-08,  1.8894e-08, -4.1107e-08,
         1.0682e-08, -9.5594e-08, -6.0526e-08, -6.8185e-08, -7.8495e-08,
         2.2631e-08,  7.2048e-08,  1.0640e-07, -2.3090e-08,  3.6474e-08,
        -8.2477e-08,  1.8138e-08,  4.2659e-09, -3.5223e-08, -2.4035e-08,
         9.2645e-08, -1.3383e-07, -1.5614e-07, -4.3081e-08, -1.0794e-07,
        -1.0176e-07,  1.6403e-08,  2.2620e-08,  1.9997e-08,  1.9873e-08,
         4.6194e-08,  2.7996e-08, -4.9347e-08, -3.7628e-08,  2.3336e-08,
        -8.7697e-09,  8.1310e-08, -5.1133e-09,  3.3534e-08, -3.7092e-08,
        -4.2136e-09, -3.9054e-08,  4.4397e-08, -3.8186e-08,  1.1228e-08,
         4.7487e-08,  5.1281e-08, -4.2852e-08,  2.0239e-08, -5.1420e-08,
         1.5185e-08,  5.1127e-09, -4.3495e-08,  5.4430e-08, -1.0210e-08,
        -7.5678e-08,  2.7367e-08,  5.0981e-08, -3.7571e-08, -2.7391e-08,
         3.4185e-08,  1.6646e-09,  4.7580e-08,  7.3950e-08, -8.3452e-08,
        -1.0041e-07,  4.8111e-08, -1.8214e-08, -1.3210e-07, -1.3266e-07,
        -4.6006e-08,  1.2086e-07,  1.2259e-07, -1.1614e-08,  8.6774e-08,
        -5.4736e-08, -9.2889e-08,  4.8374e-08, -4.5080e-08, -2.9094e-08,
         3.5549e-08, -7.6103e-08,  1.0119e-08, -2.8323e-08,  2.4251e-08,
         2.1400e-08, -1.2408e-07,  6.1821e-08, -2.0453e-08, -9.7132e-08,
        -8.4197e-08,  5.9884e-08, -1.2721e-08,  8.5675e-08,  1.1677e-08,
         4.0007e-08,  1.7693e-08,  5.2529e-08, -3.5350e-08, -1.4944e-08,
        -1.6685e-07,  1.6964e-07,  8.2348e-08, -4.4176e-08, -1.6167e-07,
        -4.6434e-08,  1.0185e-09,  2.3881e-08,  1.0141e-07, -2.0156e-08,
        -1.3903e-07, -1.1710e-07,  4.7823e-08,  7.0139e-08, -1.2211e-07,
         5.0862e-08,  1.4759e-08, -5.9061e-08,  1.2873e-07, -1.0470e-07,
         6.2289e-08, -8.1228e-08, -3.2900e-08, -1.5167e-08,  1.0150e-07,
         7.6361e-08,  2.9293e-08, -5.0926e-04,  2.9613e-03, -7.4263e-04,
        -1.2164e-03, -7.9288e-04, -9.9547e-04,  6.5634e-04, -8.4422e-04,
        -2.0503e-03, -6.6448e-04, -3.7174e-04,  2.6145e-03, -8.5949e-04,
        -5.3256e-04,  2.9230e-04, -3.1203e-04,  1.8437e-03, -5.3759e-04,
         7.6326e-04, -2.9520e-03, -2.3614e-04, -5.8116e-04,  4.6711e-03,
        -1.5611e-03,  2.2122e-03, -5.3083e-04,  4.8356e-03, -1.8461e-04,
        -7.7428e-04, -1.0919e-03,  9.6571e-04,  1.3715e-03, -1.0809e-03,
        -2.4799e-03,  1.1846e-03, -1.0671e-03,  4.9934e-04,  1.3828e-03,
         2.2014e-03, -1.8169e-03, -1.4154e-03,  1.8882e-03,  3.3992e-03,
         1.1784e-04, -8.8341e-04,  1.2485e-03,  2.8734e-03, -8.2846e-04,
         7.0035e-04, -1.1488e-03,  1.5344e-03, -3.6270e-04,  3.9282e-03,
         2.3348e-03,  2.4690e-05, -1.0566e-03,  8.8480e-04,  1.9980e-03,
        -2.6587e-03,  5.2796e-06,  4.0711e-03,  2.8161e-03, -2.6453e-03,
         1.7856e-03,  7.7256e-04, -3.8393e-03, -1.6550e-03, -1.2862e-03,
        -1.0309e-03, -1.1901e-03,  7.2169e-04,  4.3900e-05,  9.6077e-04,
        -2.7782e-04, -4.7678e-04, -2.1706e-04,  4.3497e-04,  1.2996e-03,
        -2.3387e-03, -4.0678e-04, -1.9484e-04, -1.3801e-03, -8.5419e-04,
        -3.8309e-03,  1.2147e-03,  4.9292e-03,  2.7897e-03, -6.2170e-03,
        -2.2590e-03,  6.6962e-05,  8.4364e-04,  1.0471e-03, -5.7758e-05,
        -3.3251e-03,  1.3245e-03, -2.1659e-04, -8.8542e-04, -1.8642e-03,
         1.5057e-03, -2.5741e-04, -1.2018e-03,  7.1278e-04,  7.3334e-04,
        -1.9074e-03, -1.4288e-03, -3.9492e-04, -9.0739e-04, -2.6535e-04,
        -2.1176e-03, -1.6490e-04, -7.2480e-04, -1.5355e-04, -8.6110e-04,
         5.2788e-04,  9.9737e-04,  3.2234e-04,  1.9993e-03,  3.0184e-04,
        -1.4230e-03, -1.1935e-03, -6.2077e-04, -1.1517e-03, -3.0151e-04,
         2.3093e-03, -2.3110e-03, -4.0794e-03, -7.8671e-04,  1.1272e-03,
         5.6680e-04,  8.0366e-04, -4.2906e-04, -6.4350e-06, -8.8481e-04,
        -1.7301e-04, -8.1658e-04,  4.0274e-04, -4.5160e-03,  5.3793e-04,
         7.3589e-04,  5.7477e-04,  2.0774e-04, -1.8871e-03,  1.2507e-03,
         5.7485e-05,  7.3804e-04, -2.3591e-03, -1.6551e-03,  4.3111e-03,
        -1.2161e-03,  7.3590e-04, -2.0170e-03,  7.1647e-04,  9.1750e-04,
        -5.9136e-04, -6.9838e-04, -2.1804e-03,  1.8268e-04, -8.8749e-04,
         8.5990e-04,  9.2818e-04, -7.6591e-04, -8.8238e-04, -4.0871e-04,
        -2.1291e-03,  1.7503e-04,  1.4559e-04,  3.6502e-03,  3.7366e-04,
        -1.3801e-03, -2.8420e-03, -8.7286e-04, -7.4755e-04,  3.1642e-03,
        -2.0389e-04,  2.2062e-03, -3.3365e-03, -8.0512e-04,  1.3407e-04,
         2.3000e-03,  9.2380e-04, -5.4809e-04, -2.6511e-05, -2.0071e-03,
         4.1694e-04, -4.2228e-05, -6.3267e-04,  4.2504e-04, -1.3212e-03,
        -1.2367e-03, -6.1048e-04, -7.4046e-04, -1.0775e-03, -9.4846e-04,
         1.9372e-03, -4.7291e-04,  2.1874e-03, -5.8366e-04, -1.7265e-03,
        -3.3228e-03,  2.8468e-04,  9.5944e-04, -7.6222e-04, -6.5487e-04,
        -1.1553e-03,  1.1183e-03,  3.8473e-04, -9.7588e-04, -1.9313e-03,
        -5.0741e-03, -3.2112e-03, -9.9045e-04, -1.6298e-03, -8.4923e-04,
        -2.2377e-03, -1.0989e-03, -1.5945e-03,  4.8248e-04,  1.0604e-03,
         4.2633e-04, -7.5903e-04,  1.4313e-03,  3.0936e-03,  1.7923e-03,
         2.8552e-03, -7.0238e-05,  5.6170e-04, -1.5809e-03,  5.3476e-04,
         2.3529e-04,  5.5574e-03,  6.7016e-05,  1.9074e-03, -3.7365e-03,
         4.1506e-04,  9.6066e-05, -1.4107e-03,  3.2102e-03,  1.3194e-03,
         7.9357e-04,  1.0930e-03,  1.0727e-03, -3.7915e-03, -1.7155e-03,
         6.7411e-04, -1.0497e-03,  5.1862e-04, -6.6394e-04,  1.1611e-03,
        -2.5856e-04, -3.1472e-03,  4.8988e-04,  8.2072e-04,  8.0642e-04,
