#####################module.smi_encoder.embedding.weight:#####################
         2.6833e-06,  1.4484e-05,  1.5605e-05,  2.5113e-05,  1.2442e-05,
         6.8034e-06,  1.3181e-05, -7.0848e-06,  9.8000e-06,  2.0033e-05,
        -2.5379e-06,  1.4827e-05, -1.0289e-05,  2.1588e-05, -3.7998e-06,
         2.0438e-05, -9.4336e-07,  2.2469e-05, -3.3621e-06, -4.3000e-06,
        -1.5585e-05, -3.2362e-06, -7.8402e-06,  1.4310e-05,  7.7556e-06],
       device='cuda:0')
#####################module.prot_encoder.ffn.dense1.weight:#####################
grad:tensor([[ 6.6164e-05,  6.4069e-05,  3.4525e-04,  ...,  2.2263e-05,
         -8.5921e-04, -2.1615e-04],
        [ 2.1504e-04,  2.5745e-04,  4.4750e-05,  ...,  1.8845e-04,
          3.2157e-04,  1.5907e-04],
        [ 1.3686e-04,  2.8346e-04,  5.4508e-05,  ...,  3.2551e-04,
         -1.9859e-03, -5.2225e-04],
        ...,
        [ 2.6234e-05,  1.0270e-04,  7.3429e-05,  ...,  2.0258e-04,
          2.8773e-04,  3.3187e-05],
        [ 4.0341e-05,  5.6378e-05, -9.2274e-05,  ...,  1.2858e-05,
          2.9454e-05, -2.7473e-05],
        [-2.3415e-05,  1.2462e-05, -3.3428e-05,  ...,  1.4560e-05,
          3.7691e-05,  5.1702e-05]], device='cuda:0')
#####################module.prot_encoder.ffn.dense1.bias:#####################
grad:tensor([ 3.6310e-04,  7.2837e-04, -1.0039e-03, -1.0928e-03, -1.0923e-03,
        -6.9757e-04, -3.8265e-05,  2.0230e-05,  1.1465e-03, -1.6632e-04,
        -2.1200e-04,  3.0670e-04, -2.5811e-03, -8.4395e-06, -2.0664e-05,
        -9.8408e-04,  6.3855e-04, -1.2693e-04, -4.9521e-06, -1.0475e-03,
         3.9806e-04, -7.2370e-04,  6.3538e-06,  1.7484e-03, -1.7450e-03,
        -4.3195e-04, -4.7999e-04,  2.9103e-04,  2.2706e-05,  5.5519e-04,
        -3.1865e-04,  7.1285e-05,  1.5246e-03, -6.0236e-04, -2.7911e-03,
        -1.5589e-03, -1.1516e-03,  1.1146e-03, -9.4537e-04,  6.1939e-04,
        -7.5935e-04, -3.3874e-04,  1.7237e-05,  1.8169e-03,  6.4706e-04,
         7.2429e-04, -6.9296e-04, -3.0331e-04, -2.6334e-04, -3.1630e-04,
         1.4678e-04,  7.4066e-05,  3.0076e-04, -4.1508e-04,  3.3917e-04,
         2.8655e-04, -1.1614e-04,  2.0922e-04, -3.4514e-04,  1.4564e-03,
        -5.3198e-04,  2.2010e-04, -1.0715e-04,  2.4264e-04], device='cuda:0')
#####################module.prot_encoder.ffn.dense2.weight:#####################
grad:tensor([[ 9.7716e-05,  6.0215e-04,  4.7961e-04,  ...,  1.9135e-04,
          4.0332e-05,  8.6448e-05],
        [ 8.3496e-04,  3.9578e-04, -2.3677e-05,  ...,  1.7083e-04,
          3.3447e-05, -2.6045e-06],
        [ 2.2081e-04, -8.4891e-05,  3.2943e-04,  ..., -2.6734e-04,
         -2.3142e-05,  1.8114e-05],
        ...,
        [ 6.1138e-04,  6.1126e-04,  4.6263e-04,  ...,  4.3262e-04,
          8.2500e-05,  1.6160e-04],
        [ 3.6777e-04,  7.1962e-04,  3.9465e-04,  ...,  3.5570e-04,
          5.1432e-05,  1.2695e-04],
        [ 5.0415e-04, -3.8635e-04, -9.1009e-05,  ..., -1.0772e-04,
         -4.2495e-05, -2.2277e-04]], device='cuda:0')
#####################module.prot_encoder.ffn.dense2.bias:#####################
grad:tensor([ 8.1139e-04,  1.1719e-03,  6.9851e-04,  8.6802e-04, -8.1208e-04,
        -5.1769e-04, -8.8468e-04,  1.3517e-03, -1.2006e-03,  1.0090e-04,
         2.2414e-03,  1.5294e-03, -1.2289e-03,  3.3267e-04, -7.3106e-04,
        -1.1154e-03,  5.3802e-04, -5.8803e-04,  1.9202e-04, -5.9898e-04,
        -6.4097e-04,  6.2818e-04,  1.8464e-03,  1.2206e-03,  6.4431e-04,
        -9.3891e-04, -4.2602e-04, -2.5052e-03, -1.6775e-04, -2.6320e-03,
         6.4228e-04,  2.1654e-04, -8.0729e-05, -5.2345e-04, -4.0130e-04,
         1.3785e-03, -3.8898e-04,  6.5399e-04, -3.6131e-04,  1.6937e-03,
         2.0359e-04, -3.8947e-04, -9.9653e-04, -1.7789e-03, -2.0469e-03,
         3.6605e-04,  1.1377e-03,  1.3483e-03,  7.7089e-05, -1.1779e-03,
        -6.6526e-05,  3.1514e-05, -2.0952e-03, -7.2008e-05,  1.1038e-03,
        -1.4706e-03,  1.4477e-03,  1.1510e-03,  1.8662e-03, -7.0761e-04,
         1.2758e-03,  2.7604e-03, -3.6981e-03,  3.1751e-03, -1.0573e-04,
        -9.6843e-04,  1.4140e-04, -4.6561e-04,  9.8862e-04,  9.2162e-04,
         1.0131e-04, -2.1901e-03,  1.0838e-03,  2.1382e-03,  4.7981e-04,
        -4.3428e-03,  3.8488e-04,  7.8431e-04,  4.9568e-03, -1.9753e-03,
        -9.1852e-04, -5.7313e-04, -1.5132e-03,  2.1604e-04,  1.3672e-03,
        -8.2685e-04, -1.1161e-03, -9.8645e-04,  1.2671e-03, -1.8708e-04,
         2.9527e-03, -2.5006e-04, -2.1623e-04, -8.4082e-05, -3.0283e-04,
         1.5710e-03,  9.5634e-04,  7.2747e-04, -1.2614e-03, -5.6785e-04,
         4.8767e-04,  8.0899e-04, -4.4185e-04,  2.3859e-05, -1.3514e-03,
         5.5509e-04, -1.3192e-04, -6.4275e-04, -6.7825e-04,  1.7685e-03,
         2.0233e-04,  8.9685e-04,  6.8053e-04, -2.6212e-04, -4.5379e-04,
         1.7976e-04,  1.5591e-04,  2.1873e-04,  3.7390e-03, -2.9411e-04,
        -8.2416e-04, -1.3548e-03,  1.4122e-03, -1.1816e-04, -8.9137e-04,
         1.5130e-03, -2.4322e-04,  1.5221e-03,  1.3640e-03,  2.7453e-03,
        -1.2082e-03, -1.2899e-03,  9.9030e-04,  1.4523e-03, -3.4582e-03,
        -1.7507e-03,  5.7342e-04, -1.1356e-03,  1.2382e-03,  6.8225e-04,
        -4.2556e-04,  1.4871e-03,  9.3661e-04, -9.2821e-04, -2.9577e-04,
        -1.0535e-03,  1.8217e-03, -3.1699e-03, -2.7754e-04, -1.6659e-03,
        -6.2570e-04, -2.5606e-03,  2.9803e-05, -1.6657e-03, -2.3711e-03,
        -1.3669e-03,  1.1159e-03,  1.6583e-05,  1.3894e-03, -2.1900e-03,
        -1.3822e-04, -2.2724e-03,  1.3883e-03,  1.5011e-03,  1.4097e-03,
        -2.0632e-04, -2.0516e-03, -1.0625e-03, -7.0480e-04,  5.5398e-04,
         1.2490e-03,  3.9315e-04,  2.9604e-04, -2.9417e-03,  9.8599e-04,
         1.1076e-03,  5.3919e-05, -9.2685e-04,  4.5029e-04,  2.7691e-03,
        -1.2134e-04, -3.5056e-04,  1.9578e-05, -1.5247e-04,  4.7653e-04,
        -8.6616e-04, -7.1521e-04, -1.0991e-04,  4.6324e-04, -2.7236e-04,
         1.8397e-03,  6.2473e-04, -2.7295e-04,  1.7528e-04, -7.9465e-04,
        -8.7308e-04,  2.1702e-03,  8.2141e-05, -8.4547e-04,  2.4289e-04,
        -7.2679e-04, -2.9950e-03, -1.7941e-03,  1.5182e-03, -2.3459e-03,
        -8.4568e-04, -2.3322e-03, -1.0633e-03,  1.8774e-04, -1.8076e-05,
         1.1152e-03,  2.0117e-03,  4.0726e-04, -4.6898e-03,  3.6691e-06,
         1.7495e-04,  4.0576e-04,  3.3586e-04, -2.8276e-03,  1.9515e-04,
        -1.9918e-04,  1.2001e-03, -2.9188e-03,  4.9073e-04,  7.9084e-04,
         1.1282e-03,  2.9963e-04,  2.9369e-03,  2.1099e-03,  4.0886e-04,
         7.1519e-04,  2.8619e-04,  1.2523e-03, -2.4384e-04,  3.7404e-03,
        -2.1581e-03, -2.3808e-04,  3.1456e-04, -8.0280e-04, -1.9120e-03,
         6.3583e-04,  5.2539e-04,  1.1730e-03, -9.0792e-05, -8.6858e-05,
         8.6993e-04,  2.4298e-04, -2.5075e-04,  1.4957e-03, -2.7874e-03,
         1.1134e-03, -2.1687e-03, -1.7808e-03,  2.0645e-03,  1.2586e-03,
         7.6563e-04], device='cuda:0')
#####################module.prot_encoder.addnorm.ln.weight:#####################
grad:tensor([-2.4890e-04, -7.3009e-05, -3.1801e-04,  1.5365e-04,  3.5485e-04,
         8.0184e-05, -3.5671e-05,  1.7886e-03, -1.9212e-04, -2.5235e-05,
         1.3226e-03, -7.0474e-04,  4.3126e-04, -5.1334e-04,  2.2151e-04,
         7.6532e-05, -2.9840e-04,  2.6572e-04, -3.3420e-04,  2.2931e-04,
         1.8443e-04,  3.4362e-07,  2.1014e-03, -7.5887e-04, -5.8757e-04,
         5.8484e-04, -1.4758e-05, -1.6036e-03,  3.3232e-04, -1.4750e-04,
        -1.7116e-04, -4.3169e-05,  1.3905e-04, -3.8342e-04, -4.8883e-05,
         1.4652e-03,  7.0423e-05, -4.4681e-05,  3.4249e-04,  8.0210e-04,
         1.0667e-04, -4.3793e-04,  3.8380e-04, -4.9959e-04, -3.4372e-04,
        -4.0928e-04, -4.0240e-04,  3.1917e-04,  1.4713e-04,  4.0477e-05,
        -3.0218e-05,  8.9209e-05,  3.2246e-04, -2.8594e-05, -8.3327e-04,
         6.8881e-04,  2.7050e-04, -3.5201e-04,  2.8275e-04,  1.0012e-04,
        -5.2404e-04,  6.4815e-04, -3.3338e-04, -3.6319e-04, -8.8960e-05,
         1.5738e-04,  9.3683e-04, -1.1300e-04, -4.9262e-04,  4.0614e-06,
        -4.9461e-05,  5.0968e-04, -1.9306e-04, -3.6730e-04, -2.2575e-04,
         1.5940e-03, -3.6497e-04, -8.0387e-05, -2.1266e-03,  6.1308e-04,
         2.8278e-04, -4.0923e-04, -8.0796e-04, -7.7210e-04, -1.4096e-04,
         2.4620e-04,  3.4157e-04, -5.8153e-04, -8.0846e-05,  6.4949e-05,
        -3.8184e-04,  1.5802e-04,  8.7149e-04, -6.2977e-04,  2.5162e-05,
         2.4600e-04, -3.3496e-04, -1.9188e-04, -1.6661e-03, -1.4494e-04,
         2.2434e-04, -1.8688e-04, -3.5176e-04, -5.0527e-04,  5.9548e-04,
         2.1517e-04,  2.1347e-05,  1.7579e-04, -2.1228e-04,  8.8904e-04,
        -2.9527e-05, -1.1794e-04,  8.1156e-05,  1.0141e-04,  9.9814e-05,
        -3.7178e-04,  7.1013e-06,  2.2453e-05,  7.2781e-05, -7.6898e-05,
         1.5555e-05,  3.5821e-04,  6.9650e-04, -9.3177e-05,  1.5452e-04,
         4.6842e-04, -2.7167e-05,  6.0922e-04,  7.7659e-05,  2.4677e-03,
         2.9413e-04,  1.2437e-04, -1.5826e-04,  2.2043e-04, -4.6987e-05,
         1.9285e-04,  1.2498e-03,  1.8844e-04,  2.7307e-04,  2.5068e-04,
        -6.8988e-04, -9.6649e-05,  5.5326e-04,  2.5857e-04, -7.1441e-05,
        -4.7917e-04, -4.6612e-04,  1.0158e-03,  1.3324e-04,  2.6620e-04,
        -9.5108e-05, -4.2397e-03,  3.9658e-04, -1.8105e-04, -2.9317e-03,
         8.1183e-05,  2.8319e-04, -2.4439e-05, -5.1632e-04, -5.9169e-04,
        -1.0219e-04, -8.0264e-04,  1.2800e-03, -6.0175e-04, -4.8131e-04,
         1.0458e-04, -3.0581e-03,  4.0170e-04,  3.1114e-04, -6.7090e-04,
        -1.0280e-03, -6.8349e-04, -1.4796e-04,  7.0754e-04,  2.9232e-05,
        -6.9830e-04,  4.8498e-04,  2.5004e-05,  5.9572e-04, -2.8865e-04,
        -6.4905e-04,  3.7273e-04, -8.9592e-04,  3.2563e-04,  1.1092e-03,
        -7.5156e-04,  4.2617e-04, -5.1148e-04,  2.6341e-04,  7.1859e-04,
        -5.4228e-04, -1.1405e-05, -2.3014e-04,  8.5326e-04,  3.8920e-04,
         1.9193e-04,  1.1020e-03,  3.2981e-04, -7.3158e-04,  1.0733e-04,
        -4.0872e-04, -1.7287e-03,  6.5475e-04,  1.2643e-04,  7.0357e-04,
         4.3281e-04,  3.3443e-04, -1.1377e-04,  4.6734e-04, -2.8013e-04,
        -6.8317e-04,  2.5490e-03,  8.3552e-05, -1.6362e-04,  7.8126e-05,
        -6.6379e-04,  3.3176e-04, -3.1337e-04, -4.1123e-04, -1.5639e-04,
        -2.5783e-04,  4.6949e-04, -5.1510e-04, -1.9401e-04,  9.0161e-05,
         6.3468e-04, -2.8527e-04,  1.0620e-03,  3.8401e-05, -5.9859e-04,
         2.0201e-04, -1.0136e-05, -3.3560e-05,  5.9492e-04,  2.0972e-04,
        -3.0468e-04,  1.4554e-04, -4.4400e-04,  6.9704e-04, -3.9922e-03,
         1.0827e-04,  4.5498e-04,  2.3400e-03,  3.8890e-05, -2.0434e-04,
         4.7259e-05, -1.9843e-04,  1.0341e-04, -5.7383e-04,  3.8794e-04,
        -6.8488e-04, -3.5317e-05, -1.1498e-03, -3.6261e-04,  4.5473e-04,
         5.1891e-04], device='cuda:0')
#####################module.prot_encoder.addnorm.ln.bias:#####################
grad:tensor([ 6.2124e-04,  4.0229e-04,  6.0467e-04,  2.1892e-04, -4.8700e-04,
        -2.4568e-05, -3.2661e-04,  5.8942e-04, -6.6068e-04, -1.4744e-04,
         1.7253e-03,  8.6489e-04, -3.9509e-04,  3.6019e-04, -4.9536e-04,
        -7.8069e-04,  9.2162e-05, -3.0986e-04, -1.3606e-04, -4.0347e-04,
        -2.8535e-04,  1.9327e-04,  8.9140e-04,  8.5775e-04,  4.0978e-04,
        -7.2040e-04, -2.6031e-04, -1.2531e-03,  2.1898e-05, -1.5255e-03,
         3.8497e-04, -5.0426e-05, -1.7696e-04, -8.8083e-05, -9.6797e-05,
         6.8959e-04, -1.7307e-04,  4.2226e-04,  3.3051e-05,  1.0856e-03,
        -1.5917e-04, -3.0736e-04, -6.0894e-04, -1.0686e-03, -1.3100e-03,
        -1.7607e-04,  5.3740e-04,  8.1607e-04,  3.2392e-05, -8.3328e-04,
         3.6842e-05, -2.4589e-05, -9.9724e-04, -7.0385e-06,  5.7650e-04,
        -9.0695e-04,  7.3556e-04,  6.1081e-04,  1.1071e-03, -2.8588e-04,
         7.5727e-04,  1.4531e-03, -1.8291e-03,  1.6510e-03, -9.5875e-05,
        -8.6845e-04, -2.1749e-06, -4.7472e-04,  5.8859e-04,  3.0978e-04,
         2.8675e-05, -1.5051e-03,  6.1421e-04,  1.0567e-03,  4.3327e-05,
        -2.3513e-03,  9.6379e-05,  3.0292e-04,  2.6200e-03, -1.2903e-03,
        -4.2881e-04, -1.9000e-04, -6.9871e-04,  3.9113e-04,  1.0463e-03,
        -1.9090e-04, -8.6012e-04, -3.0554e-04,  6.5851e-04, -1.1773e-04,
         1.6959e-03,  2.4924e-04,  2.2631e-05, -1.1549e-04, -4.4943e-04,
         1.0132e-03,  5.7310e-04,  3.4597e-04, -9.0118e-04, -9.0234e-05,
         8.5949e-05,  4.5654e-04, -3.6425e-04,  6.6548e-05, -1.0734e-03,
         2.6131e-04, -3.6608e-05, -1.8471e-04, -4.7340e-04,  9.8988e-04,
         6.9388e-05,  5.2969e-04, -2.1361e-06, -1.2256e-04, -4.4774e-04,
         1.7291e-04,  2.9055e-04,  2.7156e-04,  2.0147e-03, -3.1917e-04,
        -9.4324e-04, -6.4668e-04,  7.3057e-04,  2.7538e-05, -5.9954e-04,
         7.2626e-04,  1.0961e-04,  1.1563e-03,  1.1561e-03,  2.1959e-03,
        -5.0378e-04, -6.5809e-04,  4.5992e-04,  6.7270e-04, -1.6440e-03,
        -1.1958e-03,  8.9100e-04, -8.4403e-04,  6.3026e-04,  5.5418e-04,
         1.0280e-05,  6.8719e-04,  7.8957e-04, -7.3299e-04, -1.5618e-04,
        -5.8057e-04,  1.0136e-03, -1.9130e-03, -1.2803e-04, -5.9116e-04,
        -3.0369e-04, -1.7113e-03,  1.9395e-04, -8.8288e-04, -1.5267e-03,
        -6.8085e-04,  3.9745e-04,  7.0800e-05,  7.3783e-04, -1.5414e-03,
        -3.6903e-04, -1.5729e-03,  1.1243e-03,  9.2849e-04,  6.1485e-04,
        -2.8622e-04, -1.0351e-03, -7.1175e-04, -6.9638e-04,  3.2679e-04,
         7.2972e-04,  2.0369e-04, -1.8395e-04, -1.7981e-03,  2.2054e-04,
         8.7458e-04,  2.6389e-04, -6.1547e-04,  3.5744e-04,  1.4902e-03,
         2.7580e-04, -1.8365e-04, -2.5122e-06, -4.1452e-05,  3.3296e-04,
        -2.3257e-04, -6.3520e-04, -2.5505e-04,  6.9505e-04, -3.1542e-04,
         1.0065e-03,  2.1074e-04,  4.5673e-05,  3.0452e-04, -4.8901e-04,
        -4.8388e-04,  1.2689e-03,  3.3480e-04, -2.0020e-04, -4.9521e-05,
        -3.1513e-04, -1.5860e-03, -1.0262e-03,  7.8647e-04, -1.5593e-03,
        -6.3494e-04, -1.2653e-03, -6.1242e-04,  7.6597e-05,  1.1888e-04,
         8.3886e-04,  1.5543e-03, -1.0047e-05, -2.4841e-03, -2.7117e-05,
         9.0869e-05,  1.5284e-04,  5.4982e-04, -1.5506e-03,  2.8493e-04,
        -1.3863e-04,  5.4251e-04, -1.8587e-03,  3.2017e-04,  4.5536e-04,
         6.3305e-04,  3.7192e-04,  1.6216e-03,  1.5664e-03,  5.1124e-04,
         3.8783e-04,  2.8224e-04,  8.8412e-04, -5.3015e-04,  2.3829e-03,
        -9.9112e-04, -8.9093e-05,  1.3319e-04, -5.3025e-04, -1.4286e-03,
         6.2114e-04,  1.2316e-04,  8.6973e-04, -9.7851e-05,  1.1087e-04,
         7.3050e-04, -8.4493e-05, -2.2990e-04,  1.0226e-03, -1.7704e-03,
         7.1131e-04, -1.1512e-03, -1.2717e-03,  9.7887e-04,  6.0186e-04,
         4.7693e-04], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.in_proj_weight:#####################
grad:tensor([[-2.9180e-05, -1.6074e-05, -8.9909e-06,  ..., -3.3434e-05,
          9.9860e-05,  7.6762e-06],
        [-3.2098e-04, -1.2567e-04, -1.3863e-04,  ..., -3.7731e-04,
          1.0142e-03,  8.2232e-05],
        [-2.0851e-04, -8.3369e-05, -1.0582e-04,  ..., -2.4934e-04,
          6.8683e-04,  5.5036e-05],
        ...,
        [-1.5822e-04,  1.0996e-05, -7.6931e-05,  ..., -1.5111e-04,
          3.0648e-04, -1.7596e-04],
        [-9.7317e-06,  1.8935e-05,  1.9208e-05,  ..., -1.8995e-05,
          4.2586e-05, -6.0458e-05],
        [-1.6782e-04,  2.6230e-05, -1.0424e-04,  ..., -1.7335e-04,
          2.5100e-04, -2.6072e-04]], device='cuda:0')
#####################module.prot_encoder.encoder.layers.0.self_attn.in_proj_bias:#####################
grad:tensor([ 4.5004e-05,  4.8041e-04,  3.1693e-04, -3.0570e-04,  3.4103e-05,
         1.0182e-03,  8.0795e-05, -3.1412e-04, -1.7030e-04,  2.8228e-04,
         1.8194e-04, -4.8113e-05, -7.9407e-04,  2.3702e-05,  1.3237e-04,
         8.6836e-06, -6.9707e-05, -6.2702e-04, -1.3170e-04, -1.5918e-05,
        -1.7875e-04,  1.0621e-04, -4.9957e-04, -1.7360e-04, -1.0208e-05,
        -3.7251e-04, -2.6803e-04,  4.4302e-04, -1.6667e-05, -5.1914e-04,
         1.9397e-04,  1.9992e-04, -1.3784e-04, -5.1758e-04,  1.4205e-04,
         6.0544e-05, -6.5467e-04, -3.4933e-05,  6.7352e-06, -3.8896e-04,
         5.5985e-05, -4.8202e-04, -1.5764e-04, -1.9521e-04, -3.6656e-04,
        -3.3678e-04,  3.0477e-04,  1.0272e-03,  2.6318e-04, -1.1143e-03,
         1.5559e-04,  7.8722e-05,  2.9257e-04,  2.8061e-04, -2.5712e-04,
         2.4462e-04, -6.6321e-04,  8.0696e-04, -5.0504e-04,  5.5959e-07,
         5.0330e-04, -1.2533e-04, -9.4312e-04, -4.7718e-04, -2.2880e-04,
        -5.4863e-04,  6.0222e-05,  1.1648e-04,  1.4196e-03, -4.2521e-05,
         7.2432e-04, -8.2028e-04, -1.0320e-03, -9.9659e-04, -6.3447e-04,
        -1.5559e-04,  1.8286e-04,  1.6671e-04,  4.9223e-04, -2.3166e-04,
         4.1545e-04,  5.5129e-04, -2.5292e-04,  1.2200e-04,  3.7755e-04,
         8.3245e-04, -1.0852e-04,  5.6689e-04,  4.7743e-04,  3.1699e-05,
         6.9107e-04,  3.8472e-04,  6.1869e-07, -3.1686e-05, -6.9087e-04,
         4.2203e-04, -6.8543e-05, -7.4269e-05,  1.4627e-04, -1.5447e-04,
         1.4402e-04, -1.0987e-04, -4.5550e-04, -1.5342e-04, -8.1842e-05,
         7.8123e-05, -6.1642e-05,  4.2620e-05, -4.3265e-04, -1.4605e-05,
        -8.8480e-05,  3.5666e-05,  8.0612e-05, -1.0387e-05, -1.5888e-04,
         2.3418e-04,  3.0321e-05, -3.4853e-05,  1.8841e-04, -1.3064e-04,
         1.3493e-05, -1.1767e-04, -3.8332e-04,  7.3345e-05, -5.6381e-05,
         1.7634e-04,  3.0727e-04, -2.0162e-04,  4.2328e-05,  2.3686e-05,
        -9.8983e-07,  2.3358e-05,  1.5226e-05,  6.4261e-06, -4.9904e-06,
        -2.1672e-05, -1.8846e-05, -1.6393e-06, -9.5181e-06, -5.0047e-06,
         1.6063e-05, -1.1575e-05, -1.0548e-05,  9.6141e-06,  1.0569e-05,
         1.1131e-05, -1.6996e-05,  1.4622e-05,  2.8104e-05, -5.4295e-06,
        -2.2284e-05,  5.5157e-05, -1.0168e-05,  1.7479e-05,  2.1135e-05,
        -1.7552e-05,  1.1818e-05, -3.2108e-05,  5.4373e-06, -1.0036e-05,
        -4.1609e-06,  1.7902e-06,  3.5344e-06, -5.3891e-06,  5.9782e-06,
        -3.7820e-06, -8.5675e-06, -9.9847e-07,  1.1050e-05, -8.5320e-06,
        -3.5801e-06, -1.5953e-05,  2.1007e-05, -1.1174e-05,  1.5481e-05,
        -4.1751e-06,  2.7143e-05, -1.4544e-05,  5.7059e-06, -2.3771e-05,
        -3.9606e-06, -1.3915e-05,  5.3406e-07,  2.1193e-06,  1.3265e-05,
        -1.1447e-05,  4.7554e-06,  1.2831e-05, -3.3669e-06,  1.1287e-05,
         9.2945e-06,  2.4132e-05,  8.3944e-04,  2.4782e-05, -1.5489e-04,
         9.1085e-05, -3.2230e-04,  1.2910e-04, -3.2385e-05,  2.7534e-04,
        -2.7948e-04, -4.9621e-04,  9.3876e-04,  7.9853e-04, -7.8652e-04,
         1.3728e-04, -5.7961e-04,  5.3168e-04, -1.1377e-04, -4.9733e-04,
         6.6815e-04,  3.6117e-04, -1.5307e-04, -1.8042e-04, -2.7151e-04,
        -3.4286e-04, -7.0142e-04, -1.4607e-04, -7.7086e-04, -1.2700e-04,
        -4.1243e-04,  2.0023e-04,  2.4896e-04, -3.8482e-05,  1.2227e-05,
         2.4200e-04,  1.6817e-04,  4.3272e-04, -6.6371e-05,  4.9384e-05,
         4.5472e-05, -2.4482e-04,  1.3669e-04,  7.9249e-05,  5.0572e-05,
         1.3105e-04, -3.9517e-04,  2.2717e-04, -9.2956e-05,  2.3760e-04,
        -1.0355e-04, -1.1873e-04, -1.4932e-04, -1.5328e-04,  2.6066e-05,
         1.9470e-04, -4.5767e-05, -1.8201e-05, -3.5788e-05, -1.3085e-04,
        -2.0540e-05,  6.7260e-05,  1.2417e-05,  1.1500e-05,  5.2958e-04,
        -2.0436e-04,  3.7058e-12, -8.8939e-12, -6.3527e-13,  7.1998e-12,
         3.4940e-12, -2.4882e-12,  1.8264e-12, -7.8351e-12, -1.1117e-12,
         4.2352e-13,  2.8587e-12,  1.2705e-12, -3.9705e-12,  3.8116e-12,
         4.1293e-12, -3.1764e-13,  3.7058e-13,  2.8587e-12,  4.2352e-13,
         1.0588e-12, -3.3881e-12, -2.1176e-12, -2.1176e-12, -3.1764e-13,
        -4.7646e-12,  4.0234e-12, -7.4115e-13, -5.0293e-12, -1.2705e-12,
         6.5645e-12,  1.9058e-12, -1.4823e-12, -2.4140e-11, -2.3505e-11,
         2.7529e-12, -1.6623e-11, -7.6233e-12, -6.6174e-12,  1.0588e-12,
        -7.1998e-12,  2.7952e-11, -1.3341e-11, -8.4703e-13,  4.2352e-12,
        -5.1351e-12, -1.3341e-11,  4.8704e-12,  8.0468e-12, -6.5645e-12,
        -8.7086e-12, -1.1117e-12, -1.0164e-11,  5.0822e-12,  2.5835e-11,
        -8.4703e-13,  3.5999e-12, -1.6835e-11,  2.8587e-12,  0.0000e+00,
        -1.3764e-12,  1.3817e-11,  3.0705e-12, -5.7175e-12, -1.2494e-11,
        -2.2235e-12, -4.0234e-12,  1.6941e-11, -5.5057e-12, -2.1176e-13,
         1.3129e-11, -2.8587e-12, -1.1647e-12,  1.2705e-12,  8.4703e-13,
        -2.2235e-12, -1.2705e-12,  2.2235e-12,  2.1176e-12, -1.9323e-12,
        -1.2705e-11,  1.1435e-11, -1.1647e-12, -5.5057e-12,  8.8939e-12,
         1.2282e-11,  7.5174e-12, -8.4703e-13, -9.7409e-12,  2.2235e-12,
        -4.2352e-12,  2.1176e-12, -6.7763e-12,  2.9646e-12,  2.5411e-12,
         8.4703e-13, -4.0234e-12, -4.2352e-12,  1.6094e-11,  0.0000e+00,
         1.4400e-11, -8.4703e-13, -1.9058e-12, -3.3881e-12, -1.8635e-11,
        -2.3293e-12,  5.9292e-12, -5.9292e-12,  5.0822e-12,  2.9646e-12,
         2.8799e-11,  1.1011e-11,  1.1435e-11,  1.5247e-11,  5.0822e-12,
         5.5057e-12,  1.8635e-11, -4.7434e-11,  1.6941e-12, -1.9058e-12,
         1.6941e-12,  1.6094e-11,  1.1858e-11, -1.6941e-12, -4.2352e-13,
        -2.2023e-11,  2.1176e-12, -2.1176e-13, -7.8351e-12, -1.8635e-11,
        -1.1181e-10,  2.3717e-11,  1.5247e-11, -1.3553e-10,  1.1858e-10,
         2.3717e-11,  3.8540e-11,  3.0493e-11,  3.5575e-11,  3.2187e-11,
        -1.0164e-11, -5.2516e-11,  9.8256e-11,  4.1505e-11, -1.1858e-11,
        -2.2870e-11, -6.7763e-11, -3.2187e-11, -3.3458e-11,  7.6233e-12,
         7.1151e-11, -1.6941e-11,  0.0000e+00, -2.3293e-12, -1.6094e-11,
        -6.7763e-12,  3.4728e-11,  4.0658e-11, -1.5247e-11, -4.5740e-11,
         3.1340e-11,  3.7058e-12, -2.5411e-12,  2.8587e-12,  1.6941e-12,
         3.3881e-12, -4.7646e-13,  8.4703e-13,  1.6941e-12, -4.1293e-12,
        -1.3764e-12, -7.4115e-13, -5.0822e-12,  3.2823e-12, -3.4940e-12,
        -7.4115e-12,  6.4586e-12,  1.5882e-13, -1.0588e-13,  5.2940e-12,
        -1.0588e-12,  8.4703e-12, -3.5999e-12, -2.5411e-12,  9.4232e-12,
         9.7409e-12,  1.0164e-11,  1.8529e-12,  7.1998e-12,  7.1998e-12,
        -4.1293e-12,  2.1176e-12, -3.3881e-12,  1.0588e-12,  3.0705e-12,
         7.1468e-13,  2.3293e-12, -9.1056e-12,  3.0705e-12, -4.6587e-12,
        -3.1764e-13, -1.4823e-12, -1.0588e-12,  5.8234e-12,  2.2764e-12,
        -3.8646e-12, -2.1176e-12, -3.8116e-12,  5.6645e-12,  1.0588e-12,
        -6.5645e-12,  4.2352e-13,  2.5411e-12, -5.5057e-12, -6.5645e-12,
        -7.1998e-12, -1.0588e-12, -6.0351e-12, -6.5645e-12, -4.8704e-12,
        -3.7587e-12, -3.7587e-12,  5.5057e-12,  1.6941e-12, -5.2940e-14,
